"a_y","a_z","a_x"
0.6671120662,0.2258256012,0.319734722
0.5967096187,0.2197784803,0.3358520499
0.5858528496,0.3004276999,0.337909472
0.4687170059,0.3631692237,0.2663834935
0.5947465509,0.2753878423,0.2608775738
0.676510171,0.2047756699,0.371328191
0.6408984431,0.2344873556,0.3294107869
0.6614678078,0.2836873857,0.2672540314
0.6853674593,0.2342771643,0.3387822321
0.5465126276,0.3016879996,0.4115640391
0.5374029745,0.266011526,0.3498541665
0.634753492,0.4538014214,0.1535954446
0.6989678378,0.1573923963,0.3743739857
0.6168487101,0.2453271079,0.3734389804
0.6205265859,0.2836827279,0.3293600835
0.6329943058,0.288079348,0.2659297814
0.6380036609,0.2368338369,0.3198155722
0.4976047599,0.5846059631,0.1944555002
0.5776262969,0.17825557,0.4131150693
0.6046719049,0.2697999639,0.3872322688
0.6327212022,0.2730281625,0.3263349988
0.5558951144,0.2566556414,0.3403673462
0.6165208278,0.2587570196,0.3295822479
0.507501466,0.3212649693,0.2726419023
0.5844679735,0.2830221267,0.3598015049
0.6259008537,0.2695278449,0.3956360382
0.6583173392,0.2469943697,0.3083216062
0.7269180719,0.1999395176,0.3345063697
0.6042803238,0.2143389107,0.3374572841
0.5667077083,0.3185208673,0.3318872276
0.5716188974,0.2897418499,0.3123212286
0.6529270701,0.2677113345,0.3791607662
0.4838763861,0.3397558973,0.3604495447
0.6485708574,0.2153628771,0.3256454031
0.602545579,0.2800023395,0.341027208
0.6614696567,0.2359940327,0.3291304779
0.6439250627,0.2391208759,0.3246666823
0.6484085396,0.2181846073,0.3715072832
0.4883805965,0.408615022,0.3562251485
0.6352162336,0.2862747632,0.3148389099
0.6777423001,0.1961643263,0.3808850706
0.5635084079,0.2669649288,0.2245072214
0.5861710822,0.2831499923,0.3107286755
0.5739939964,0.3062858453,0.3016633501
0.5865390265,0.2402882699,0.3983088833
0.6732635672,0.2179811882,0.2713408624
0.6585366603,0.2024646502,0.35678561
0.6485372063,0.2376579754,0.3059628415
0.6238211054,0.2605507607,0.3652415257
0.5981362224,0.2017141534,0.4087378473
0.6906492461,0.1825701132,0.357519969
0.6970078091,0.1966205607,0.3351861442
0.6319482522,0.2071764472,0.3657092835
0.5581376535,0.2922605667,0.400028973
0.563380548,0.2715445433,0.3919643222
0.5907173172,0.2492085287,0.3447778992
0.5992634482,0.2499055637,0.3747540966
0.6177578303,0.22491706,0.281508941
0.5601350715,0.2411275953,0.3815075941
0.654417034,0.2360724483,0.312263523
0.5841587253,0.2869359742,0.3657205723
0.7080064722,0.2449954909,0.3524411045
0.6509079309,0.2056905982,0.3655176589
0.6647440468,0.2566007605,0.3223746842
0.6652935694,0.2152781946,0.318951393
0.6537187223,0.2023501033,0.3080410608
0.6670875881,0.2050258557,0.2938831854
0.6657819395,0.2153469323,0.2927441988
0.624815906,0.2574094872,0.3025010823
0.6419064122,0.2267758044,0.2738490251
0.6542419862,0.2066501504,0.287277456
0.6260903058,0.2247468383,0.3282046099
0.5780339682,0.2575974933,0.3546410924
0.6508502383,0.2753913916,0.2115850821
0.5663767788,0.2904085182,0.3343830256
0.6441386404,0.2119724192,0.3606696868
0.447122484,0.2586911028,0.4770412033
0.4904045456,0.27025838,0.4700968158
0.6885216659,0.2244067212,0.3127037659
0.6827305353,0.2191632441,0.3878489761
0.5928733096,0.1821220901,0.5025235232
0.6370580357,0.2606868481,0.3048244103
0.4274537663,0.4197165549,0.3091292528
0.5974987495,0.1896890845,0.3111452301
0.6070718635,0.198218145,0.2593744171
0.6566850123,0.2056734541,0.3401151732
0.6186221601,0.3017549115,0.3331705058
0.6181447961,0.2625664398,0.3055570744
0.6321716849,0.1971681452,0.3160667737
0.6375786138,0.2657750896,0.2665507237
0.621893716,0.2512416691,0.1651597124
0.4976946101,0.3280312835,0.3547182512
0.6568320181,0.2481281008,0.3065366052
0.6716347591,0.2227993503,0.3061591357
0.6365226786,0.2482506498,0.379304629
0.5669725654,0.2847569339,0.3342213845
0.6279742951,0.2203450713,0.4083818963
0.6166784085,0.2472837296,0.3281785129
0.5966138976,0.2107723862,0.4353413056
0.4983681544,0.2660436703,0.3011971118
0.6216890065,0.2708273312,0.2664098812
0.588435981,0.2544545228,0.3465737649
0.6875843573,0.2443967346,0.2848017119
0.6742603986,0.2382563619,0.2577530208
0.6041386135,0.257844742,0.2707682734
0.6368371862,0.2199455362,0.3349157404
0.4880259443,0.3451138352,0.3047202516
0.6650291293,0.2045681147,0.363475299
0.5614246523,0.220947487,0.4360109931
0.6285532834,0.2001001461,0.4245668265
0.6158341203,0.233276394,0.325865353
0.5818581362,0.268202171,0.3287200474
0.6546866431,0.2546027232,0.3456775369
0.5838752908,0.2785377648,0.325961585
0.6693854103,0.2252817405,0.2988409694
0.5410194238,0.2978210936,0.3658438818
0.4594527712,0.3606579397,0.3345909885
0.6320808237,0.2081940426,0.3714677055
0.5666957265,0.2967720228,0.2198454002
0.6348832778,0.2244306776,0.373139642
0.6021106755,0.1946653545,0.3689660903
0.6426620641,0.1987703787,0.3263941246
0.5838164916,0.2528381581,0.3665632284
0.5630512479,0.2913614746,0.386367425
0.6526170163,0.2126504932,0.2664209208
0.6087094889,0.2750061898,0.3286544422
0.5693199604,0.1557857847,0.490995906
0.6926161492,0.2179391888,0.3297667172
0.6273517132,0.2190876267,0.3910911705
0.6129746743,0.2070412548,0.3532000364
0.6038384647,0.2300494087,0.3869607189
0.6363894563,0.2332779867,0.351777659
0.6136455251,0.2320644876,0.3511034335
0.6195144751,0.2550522309,0.3454829759
0.5541514971,0.2370157445,0.383610123
0.5738754863,0.2309858143,0.3953341009
0.6450458585,0.2211612118,0.3525496194
0.6721055448,0.199334834,0.3595383383
0.6149230471,0.250762196,0.3429915771
0.6471981009,0.2472153142,0.396211322
0.5745887708,0.3057776507,0.3489993301
0.616946241,0.2276215452,0.3427863737
0.5942094396,0.2270553728,0.3016007445
0.597883184,0.2032094174,0.4344585828
0.6296248468,0.1781561622,0.4145244837
0.6190955123,0.2059748904,0.3368115094
0.6364298609,0.1640141514,0.3854372151
0.6341741747,0.2650427098,0.3075263134
0.6006703478,0.2066421264,0.3966213202
0.6635019763,0.2021119121,0.3823705504
0.6026858547,0.2802303749,0.3576127523
0.5820095954,0.2242830941,0.3177519508
0.5773923428,0.2345991826,0.4079036609
0.7105756295,0.210603524,0.3752463743
0.6235993043,0.2323267416,0.3535899821
0.5873562456,0.2441295409,0.3430280921
0.6319569779,0.2012702804,0.359761358
0.6376860537,0.2227378551,0.3266731059
0.6383992672,0.245136127,0.4247654378
0.7248080536,0.1919567342,0.3200941475
0.5708167147,0.2268738508,0.3755949914
0.6770702067,0.1954855228,0.4138798686
0.6549344733,0.2413225022,0.3526049973
0.6049303318,0.2959626971,0.3338893575
0.5606685546,0.265425787,0.2742070724
0.5792571158,0.2851229882,0.3721044469
0.6013758679,0.265197783,0.3212870699
0.5725549749,0.2580562154,0.3695222358
0.6497259849,0.2307705841,0.3267762417
0.6161760708,0.2310422683,0.322800576
0.4999680659,0.3249978804,0.4660657459
0.6216964615,0.2314742607,0.3391993496
0.6093746518,0.1986171978,0.40300753
0.5308552785,0.2061329103,0.3965015811
0.5755984679,0.1951605665,0.3575029653
0.6470209276,0.1545862377,0.4278499381
0.5428253329,0.2044738059,0.3443475137
0.5898081709,0.1837513281,0.4484916731
0.6815045702,0.1650649819,0.3599587186
0.6477325071,0.2238119859,0.3211212874
0.6018166656,0.244935151,0.3329369926
0.6301976637,0.2062001974,0.2615268143
0.5889847363,0.2713660967,0.3205584978
0.5644661615,0.3043381037,0.2859543897
0.5832488357,0.2520270802,0.3338774255
0.3303080977,0.4037719871,0.3114870006
0.3336209119,0.4677171633,0.2209499468
0.4749975941,0.326285349,0.2744515533
0.5701782037,0.2291661489,0.3214907411
0.4806600786,0.4308363083,0.277819348
0.6194492238,0.2069126155,0.3277215035
0.6570396811,0.2506519923,0.2822943244
0.5960963775,0.2281171065,0.3124313866
0.6441529103,0.1424174514,0.3134910186
0.7081481529,0.1690987186,0.23845233
0.5750661068,0.2677040992,0.3110808523
0.5989056915,0.1920120168,0.3116938613
0.6676727222,0.2224502956,0.3008610595
0.6226512672,0.2021717095,0.3660669723
0.6671044152,0.219547958,0.2887843193
0.6233097109,0.2386681974,0.2245127816
0.6897315939,0.2874533056,0.2460091153
0.5715084365,0.2310783559,0.2752838066
0.6520774785,0.2515830047,0.290404899
0.6827496085,0.209957018,0.3195472925
0.5568042016,0.234121314,0.3155666242
0.5263442222,0.18162013,0.4444318634
0.6230695538,0.2587717316,0.2439331733
0.6980625766,0.1880322619,0.3202003682
0.63694103,0.0625602301,0.4035424957
0.6048991323,0.2123924176,0.2905440125
0.6267959766,0.2219185426,0.3557700445
0.5008823515,0.2675804993,0.4121757906
0.5965121989,0.2332537883,0.3584583394
0.701919585,0.1278379847,0.3627979394
0.6054569464,0.1898686208,0.3603472437
0.6414729652,0.2135554631,0.3212964941
0.5957818225,0.1655726281,0.4042520162
0.6800651396,0.229763732,0.1387143957
0.6038030617,0.1653473951,0.4490258775
0.5837733948,0.2196841778,0.3889002247
0.6602018487,0.2710134596,0.2591167913
0.6390849884,0.1892568132,0.3642474986
0.5943474495,0.2243697342,0.357068798
0.4792132653,0.2285720821,0.4864091365
0.6146563121,0.232300061,0.2882014162
0.5777508368,0.2383017572,0.3205435723
0.6250953466,0.2583721528,0.3039546188
0.5059577445,0.3236420704,0.3457381315
0.6312600313,0.1689736907,0.326037535
0.629869473,0.1955114811,0.3032738835
0.5109556126,0.212336626,0.3883465432
0.5680669563,0.2894029276,0.3468372689
0.5483729795,0.3110761919,0.2792743139
0.6303259529,0.2408902689,0.3096302455
0.4742321082,0.3118443648,0.3657810593
0.7497880773,0.2411499686,0.1578831674
0.5657129271,0.3287540001,0.2981461582
0.4022127056,0.3364426124,0.4307011126
0.6199062819,0.2147935657,0.3442882562
0.5600311484,0.2245935723,0.3354943809
0.6567133203,0.1974140361,0.3015620238
0.6088096171,0.198242599,0.3860483745
0.5962503052,0.246174587,0.324112815
0.6276277899,0.2402498755,0.2723050009
0.6432841019,0.233080599,0.2649455891
0.6137236832,0.2591770978,0.3250211706
0.6151097791,0.2331554307,0.2653450641
0.2954563138,0.4113564515,0.4444395845
0.5275915978,0.3679882814,0.1450852278
0.6278836634,0.2266084436,0.3533500957
0.5904275689,0.2768837167,0.3134646223
0.6179744314,0.2537529722,0.2683343096
0.6578668146,0.2144620104,0.3020420889
0.604626025,0.2485643175,0.3295561486
0.7882426057,0.1816447363,0.2639223892
0.702752482,0.2472548446,0.306536079
0.5139994176,0.305135091,0.4230065748
0.7279941393,0.2220510305,0.2715899059
0.6030107968,0.2030475141,0.3894711178
0.627145041,0.2102941133,0.3431242545
0.670762017,0.2285293917,0.3257987402
0.6093885701,0.1157734871,0.3962438057
0.4726191683,0.2632031228,0.3610052236
0.5672924951,0.2574741423,0.3257224627
0.5753950794,0.1284977107,0.4616274286
0.5829558484,0.188562845,0.3262728135
0.535467033,0.3043486601,0.3979826604
0.5475147261,0.3194322053,0.2507956501
0.5937648782,0.2864640185,0.2292421185
0.6145280434,0.2134270711,0.3347775469
0.536269277,0.3154154076,0.2668282127
0.5925567143,0.2908141312,0.2954998079
0.4614264516,0.4147192251,0.222016968
0.514365812,0.1343791957,0.3926214876
0.6057709752,0.2716231677,0.2652129415
0.646438962,0.220336207,0.3351698946
0.4646825571,0.2234393273,0.4639901783
0.6883305067,0.2562188528,0.2721954897
0.5920406076,0.2172893268,0.3777919018
0.6846071296,0.1938858884,0.2399088233
0.6970901831,0.0939413439,0.3832658753
0.6367543297,0.1789134279,0.3540936331
0.5755154928,0.1975074374,0.3236186658
0.5364139463,0.306720736,0.2543520685
0.6914018796,0.2114181453,0.3434760322
0.637248747,0.1658045272,0.3669192736
0.5352069774,0.3011372023,0.2731209531
0.5171847195,0.2796304706,0.3253977104
0.7369612322,0.2350422553,0.3254413896
0.3459374698,0.491078224,0.3127646531
0.6157322219,0.2339404631,0.3284949404
0.5167774056,0.2010530244,0.4269181705
0.6234013132,0.1971645785,0.3718186097
0.6142400153,0.2613635793,0.3399026859
0.5094008338,0.2997110432,0.3350508517
0.5766698671,0.2463605573,0.3181670509
0.6058241315,0.1974983745,0.3935457175
0.6580789791,0.148059558,0.3007532767
0.6443083049,0.2314882211,0.3186468481
0.5588059225,0.1722555793,0.2756504483
0.5301546597,0.2516071982,0.3802850393
0.5597864333,0.2778700691,0.2791296836
0.6260312064,0.2736620391,0.2901378478
0.5262822773,0.1868335313,0.3706399786
0.5558108785,0.3123482964,0.0521270614
0.5772789502,0.1739056685,0.3281692525
0.6117596623,0.2230064872,0.3086630253
0.5479603265,0.2614895765,0.3422635709
0.7116665169,0.1384951853,0.338645922
0.5024042819,0.363029661,0.2313859602
0.6437325371,0.2661070317,0.2095222267
0.6193145624,0.1774064156,0.3760640366
0.611286954,0.2180379527,0.2957437134
0.6199824771,0.233281865,0.2733894467
0.6322323249,0.2323552503,0.2568345252
0.489224141,0.3649081879,0.390269195
0.5660000535,0.2342055907,0.393248688
0.5776506104,0.2742280089,0.2535169538
0.6081738814,0.3320908182,0.2065741527
0.6277990283,0.1965484049,0.3260358417
0.6524891254,0.2006104022,0.3043440188
0.6050305216,0.2060509443,0.3262472708
0.6027017294,0.2715140301,0.2925533184
0.622059931,0.3034394332,0.2713465148
0.6523528199,0.1805602845,0.3098968595
0.598463887,0.2762334138,0.309590083
0.5912089069,0.2370146506,0.3702702443
0.5919776412,0.2776636778,0.3213268519
0.6380381067,0.2398714211,0.2590178215
0.6318824762,0.2246317096,0.2586903046
0.633531608,0.1822731055,0.2918833131
0.5717625418,0.2448391538,0.3714854864
0.5519989315,0.1310956035,0.4841749322
0.7062952872,0.1767867269,0.3673638459
0.6286348164,0.2333150531,0.2967611174
0.6277038571,0.163501975,0.3329304842
0.6167511419,0.2649404137,0.3588850126
0.6228152119,0.1580614188,0.1943153372
0.6390307568,0.084800006,0.4470721217
0.6060461381,0.222461016,0.3383896953
0.6464835599,0.2126866886,0.2799846179
0.5876436882,0.262065739,0.2369283058
0.6520151758,0.1302660395,0.2159049323
0.5744593993,0.2625918615,0.2718000819
0.6870263078,0.205240619,0.2476868453
0.6142669567,0.1650198679,0.2810382784
0.5904698681,0.0930120051,0.448734106
0.6002878797,0.1957702892,0.2789446864
0.661983753,0.1599921297,0.3447447849
0.6900397467,0.202439996,0.2633296342
0.5441505671,0.1262506601,0.5197033354
0.5900624237,0.2422159816,0.264799287
0.5025551169,0.332995776,0.3046603059
0.7136844897,0.238807035,0.2271207452
0.625815261,0.2637328154,0.2606306103
0.6326559392,0.1938264153,0.3509546419
0.5766697624,0.2014224566,0.3193676537
0.4915733987,0.1934884394,0.4631984312
0.6772101872,0.1770360106,0.1725236321
0.6435612584,0.2239759914,0.3246669382
0.5541202846,0.1980526279,0.4093645908
0.6805221384,0.3182797514,0.2804270316
0.6337700962,0.2153051107,0.3192421433
0.5198705109,0.2027568034,0.3662787417
0.5280108995,0.1986135873,0.4359845533
0.6550521882,0.1458783888,0.3954388354
0.6319563295,0.279303647,0.2812180176
0.5056250578,0.2152841491,0.3799272375
0.6021533833,0.1869055824,0.3495080351
0.5361693749,0.3401358208,0.3118146394
0.6630579475,0.2024793657,0.3480690787
0.6440488508,0.1724357967,0.3260587036
0.5724427976,0.2231781646,0.3758163897
0.4866259865,0.2568031847,0.4215248922
0.4998375118,0.3301119587,0.3208377679
0.6264822246,0.2367467746,0.1372171901
0.6030319998,0.2301944078,0.2961617602
0.6670707294,0.1429192668,0.2824738263
0.5511326671,0.3059675311,0.2920244647
0.6527139639,0.2538683283,0.2300716973
0.5374259143,0.249334085,0.3769162907
0.6299463591,0.2334657585,0.259871055
0.6193897013,0.2405348466,0.3138217438
0.5394753041,0.2820244613,0.290409385
0.6255109716,0.2108102869,0.1959214892
0.6172166493,0.2246844224,0.2780068683
0.4582508719,0.341795133,0.4226554356
0.6512353507,0.2452124895,0.2635066383
0.6367868222,0.1938917058,0.3125766138
0.6024478215,0.2881813235,0.3090109663
0.6924009075,0.1575099665,0.3268881218
0.6452212669,0.2173750102,0.2333545126
0.6375572545,0.1710052791,0.2413773322
0.539034079,0.2392387573,0.4168722643
0.61501777,0.2644368504,0.2371075312
0.5325556398,0.3156415208,0.2286255751
0.6585275761,0.2262666912,0.2390999724
0.6006898397,0.1097387025,0.4492625987
0.6537580885,0.223495134,0.2619511873
0.4431701684,0.439349547,0.1942285426
0.5364193824,0.2460719883,0.3458439629
0.6356004311,0.2318551339,0.2884260584
0.677938923,0.1486669257,0.3940162789
0.6066138575,0.0966532841,0.4698266221
0.5198499714,0.2656446704,0.3543927174
0.5694665465,0.2975382444,0.2182287663
0.5825569311,0.2041595368,0.362978096
0.6030982463,0.1107169814,0.4461143513
0.6464691257,0.2034885201,0.3565225854
0.6049225265,0.2622644282,0.2390037259
0.5352227188,0.2505386028,0.3628735074
0.6802420364,0.2321687579,0.24487512
0.5206167142,0.3621933523,0.117511843
0.4354135258,0.4084422099,0.3242935727
0.6679367238,0.0765921993,0.1082267188
0.4843037673,0.3470668594,0.2514829084
0.5354571483,0.2950909372,0.3230927957
0.5710307012,0.2611830445,0.328996957
0.5835214104,0.2558292056,0.3015722505
0.6385583651,0.2153408524,0.2579842603
0.6336510783,0.2344135842,0.3077192644
0.5868523332,0.2506388157,0.2671431154
0.6370675967,0.218099485,0.3204255476
0.6740046723,0.2040866614,0.2241381343
0.6403816764,0.2152671295,0.1010387392
0.6162855138,0.2210931919,0.1297293517
0.6625048084,0.1694121522,0.2404655739
0.6759062631,0.2085261097,0.3015160503
0.6597325289,0.2032161058,0.3267587566
0.5067161732,0.2649822909,0.3722120506
0.472610588,0.3472091799,0.4017910415
0.5474295413,0.2096002251,0.31819014
0.5584597227,0.1891387403,0.3793161397
0.6955875957,0.2014895894,0.288345235
0.6826148008,0.1186707979,0.4450314236
0.6706146384,0.2785749671,0.2967292763
0.6269924575,0.0938806751,0.2331783858
0.5398134936,0.1690499001,0.3946757572
0.5970567114,0.2356422899,0.3923676979
0.6634150061,0.1757885876,0.3764862977
0.6238054487,0.2313016055,0.2611030981
0.6131189039,0.17211231,0.4003481784
0.6583673398,0.2447394172,0.2747981478
0.6064091071,0.2072098292,0.1614395978
0.5661403535,0.2657759348,0.3004017135
0.6857411788,0.1281366897,0.3009953515
0.5893316031,0.156870392,0.4404587976
0.6673425605,0.1512899956,0.3285180148
0.6947060507,0.1285389283,0.3570972979
0.643860115,0.2229067238,0.3312628027
0.6664355514,0.2302931629,0.219196306
0.6268932339,0.1938710591,0.3164069786
0.6610825706,0.1819695385,0.3026987171
0.6088980923,0.2055057046,0.3122875394
0.5597018495,0.2664178167,0.3529647617
0.5846957975,0.1810887229,0.3881618809
0.5892414939,0.2914385094,0.1960380091
0.5601818828,0.2686464076,0.3624313618
0.5899443468,0.1478809247,0.4132762516
0.6208961964,0.2566823775,0.2571560966
0.6397198608,0.1315213401,0.2085734897
0.6355404287,0.1055023691,0.2050257599
0.5499121742,0.1855275272,0.3974574717
0.6253506404,0.2092897502,0.3858221058
0.6057718587,0.2266003994,0.2894147365
0.6197863412,0.1916868145,0.3562441854
0.4223270515,0.4656460012,0.1938025001
0.6606308444,0.2723913775,0.2921033249
0.7013920248,0.2651296797,0.2837810786
0.6462979103,0.2306446325,0.1960294423
0.5993935741,0.301912815,0.2647904834
0.7798189106,0.2390727453,0.3153792232
0.5279215903,0.3264671877,0.2463126787
0.631195144,0.1636205006,0.3056557896
0.6236983184,0.2304159221,0.2967615708
0.6361017137,0.2256780149,0.2979381617
0.761385491,0.2087194192,0.2844272664
0.5546969973,0.2639538189,0.3821001729
0.6108303246,0.2249496549,0.2987372816
0.6288455976,0.2585843106,0.3131692952
0.6179978271,0.2933615502,0.3002857984
0.6207170528,0.2751377577,0.2553993391
0.7305681913,0.2891696217,0.2836425586
0.6776058339,0.0951422292,0.1475257934
0.5962176836,0.1723750684,0.400747558
0.6675054377,0.2373673076,0.2662760583
0.5445468323,0.1928982168,0.4291033717
0.5150497505,0.2823028892,0.3586150069
0.5292338972,0.2354050828,0.3707236982
0.6097676636,0.1381254686,0.441704938
0.5444073441,0.1986468852,0.4169994994
0.642299574,0.2092528232,0.3455514008
0.6534261274,0.1812446319,0.3726375775
0.5735587636,0.2640441174,0.3158011712
0.6685361713,0.1833938842,0.34730968
0.6636244995,0.20391977,0.3157340517
0.6189901168,0.2112423754,0.3453342445
0.6404280416,0.2139222756,0.326669595
0.6391226697,0.1912170844,0.4054676353
0.6522508581,0.1449287561,0.3870483845
0.6113435256,0.2412611871,0.3066071788
0.6683958126,0.1357278153,0.3921288223
0.5954744396,0.1906452519,0.3481962801
0.5845867753,0.2648253588,0.2521143318
0.5483367644,0.2691219988,0.2894323609
0.5698012446,0.1604985358,0.4192833476
0.5453067769,0.2198899492,0.371891878
0.5834368647,0.2347348071,0.2927963038
0.5362170348,0.1991575632,0.3951242217
0.5567042532,0.227630606,0.2452080497
0.5236233926,0.1872487101,0.4263682535
0.6582284968,0.1596591323,0.2612188482
0.635039831,0.2222365244,0.3481865051
0.5327793125,0.2329361155,0.3996605272
