"a_y","a_z","a_x"
0.4808294358,0.2363452904,0.2841219719
0.6230342449,0.2509332458,0.2912373961
0.6316072388,0.1576227491,0.363571062
0.6244910333,0.2627356403,0.216788857
0.5196199695,0.2726843967,0.3830244062
0.5821101501,0.2058692684,0.3139953964
0.5397801024,0.2436110189,0.3434809087
0.6133005035,0.2129699073,0.2839849943
0.657080278,0.1764715786,0.3349966519
0.6581681083,0.1953428372,0.3435067624
0.637816,0.2652130543,0.2951152151
0.5917217967,0.2186377755,0.3270520725
0.62214575,0.1773812113,0.1700518747
0.4803569051,0.3835873973,0.3072758229
0.6249293168,0.1307458812,0.3832375029
0.5946118842,0.2679019617,0.3083980021
0.7060216943,0.1977357201,0.3012307976
0.5955175996,0.2051515985,0.3721500791
0.6982914521,0.2050314197,0.241269069
0.5851588867,0.1773992506,0.1997946686
0.5237269572,0.1852219394,0.3169787036
0.5309025224,0.2878213791,0.3283743562
0.6483178225,0.2183475841,0.2901684039
0.5451675376,0.1766749423,0.1380631443
0.5751057118,0.2326003927,0.3840172703
0.5350513811,0.2110034243,0.3907112326
0.6829895763,0.173455257,0.299313875
0.7202745213,0.1573366295,0.2625368656
0.4468982988,0.3627931401,0.2745801529
0.5994632891,0.2580356397,0.2442826655
0.6240345382,0.2802410267,0.300006229
0.6258798906,0.208658995,0.3170840567
0.5034166776,0.2164854656,0.4649058945
0.5895625846,0.2368415326,0.4123910684
0.5104044364,0.1911577913,0.3216164864
0.6603238903,0.2197499847,0.2831852401
0.6664811082,0.20953488,0.2740179582
0.574602072,0.199108015,0.4305776071
0.652788192,0.1574807634,0.3448828962
0.5245103646,0.1892865334,0.3778456
0.6022850396,0.1559877195,0.3465013335
0.6442894653,0.1967874042,0.3442789737
0.5375517529,0.3012364862,0.3045032484
0.5300802727,0.3236153527,0.2927353312
0.6424694077,0.2431549515,0.2663443
0.6466712854,0.1921604757,0.1094915802
0.5575102229,0.2317147011,0.3592465066
0.5796513344,0.0983309691,0.4744230505
0.552209246,0.1924005027,0.3615861491
0.6317959244,0.2242459343,0.3354380826
0.6032678625,0.1509725008,0.362792816
0.6080989469,0.2005687835,0.3833559741
0.5787128163,0.1899995995,0.3811125334
0.6512828037,0.2011900855,0.3021149156
0.6304604015,0.1343308667,0.3786398245
0.3958469144,0.3411633466,0.4256092379
0.5865339895,0.1609966939,0.2879836128
0.451507711,0.3321316165,0.4099867174
0.6376144335,0.2103947847,0.3550223561
0.8043778998,0.1878466973,0.2836284254
0.6736737919,0.2446500083,0.2499588008
0.6611327461,0.2616085846,0.2684309007
0.5780121797,0.2464321129,0.3753237033
0.6549827469,0.190915488,0.3291039292
0.4523667335,0.3021565367,0.3987706129
0.5668721672,0.2266275552,0.2172852236
0.6157850547,0.2666726404,0.2061564245
0.4756880957,0.1952110374,0.4779844309
0.5707366244,0.2167212277,0.3081137783
0.5944946525,0.222009411,0.322071273
0.3794085776,0.4040991318,0.3540851436
0.5180808115,0.1874387516,0.3781077841
0.5856219862,0.2261399948,0.3833708053
0.4973406688,0.3249309285,0.3216956947
0.5906512591,0.2485158627,0.2963556603
0.4110374804,0.3554463293,0.3831424612
0.5173256942,0.3106397633,0.3225361232
0.6195721417,0.1681600971,0.3928365191
0.457387066,0.2282883402,0.3481300265
0.6041905953,0.2458788535,0.2829638071
0.4753207228,0.3008195016,0.3973735701
0.5929648001,0.1926769471,0.4350834206
0.5781901701,0.2292161217,0.3485520927
0.6126585368,0.215448616,0.3224790701
0.6772334022,0.2411396171,0.1770085141
0.6142062054,0.1859246464,0.349641839
0.588833171,0.2508624148,0.2844023519
0.5308221942,0.278599666,0.3647503428
0.6305401164,0.2629267642,0.3315731746
0.5881619933,0.2129505324,0.3373004277
0.6570348276,0.2410676472,0.348823004
0.5677870385,0.2904403762,0.3459537583
0.5722261329,0.2533994004,0.2192047749
0.3982455244,0.3279239799,0.438908008
0.5866857878,0.2718024511,0.3616207937
0.59393763,0.2022385037,0.3896636411
0.6242489626,0.2565456351,0.2829887892
0.5374923607,0.2983850091,0.3776207247
0.563030512,0.2424952544,0.3273405942
0.5812705718,0.2566144712,0.36087497
0.5114146019,0.2968700286,0.2744877012
0.5568372337,0.2507399716,0.3127216764
0.5064245021,0.2252160613,0.4044978449
0.5794189156,0.2282978569,0.4094650776
0.5011664979,0.2508088775,0.4332074255
0.5385919561,0.3034563359,0.3472013478
0.5188156364,0.2701225972,0.3870925261
0.6031977878,0.1977338671,0.3802140799
0.6610058589,0.1203527456,0.4268065528
0.6398870727,0.2462866377,0.3960871586
0.5549707729,0.2515787227,0.3616312141
0.59638254,0.2285952916,0.3392153036
0.6130665498,0.2519953414,0.3792637455
0.6267620097,0.2060955834,0.3842461232
0.6184505533,0.1937177291,0.3123132452
0.5971655491,0.2508411487,0.2879067237
0.6347752475,0.2504918554,0.3443060051
0.5929524082,0.2400306583,0.3436438007
0.5835530966,0.1649073437,0.3748712742
0.6380803146,0.2535927132,0.2801359895
0.6327037878,0.1975899084,0.284240062
0.6063826835,0.267335676,0.3916772385
0.6326450216,0.2110888654,0.3314841067
0.5754075876,0.2433723871,0.3241065452
0.5622418868,0.2652543694,0.2907906749
0.5530730689,0.2736301324,0.3042346702
0.5833345119,0.2073551528,0.3484927531
0.5872048213,0.1812341939,0.4114366675
0.5855558899,0.2190029329,0.3846943111
0.5989836448,0.2116357682,0.3345072041
0.5289741442,0.268270387,0.2764335175
0.5859746921,0.2174972507,0.3686337614
0.4147321669,0.3501785116,0.4203030493
0.566673046,0.2727480831,0.2775053244
0.5649572408,0.2880274206,0.3408537277
0.438533183,0.2861642686,0.3755972168
0.5364582522,0.2588512128,0.4224431473
0.5753473445,0.2324037693,0.4671900302
0.542991758,0.2449474981,0.3847307818
0.5217875334,0.3003552326,0.3005533642
0.553463949,0.2632819903,0.366422413
0.6254656197,0.2578035267,0.3046960142
0.5919995228,0.2362124579,0.2917115035
0.5375460134,0.3008963884,0.3655769994
0.6047216083,0.2442986438,0.3276775163
0.580120155,0.2550474648,0.3152253738
0.6523985372,0.3068863935,0.2708623227
0.5278852945,0.2578975715,0.4006025761
0.5002082386,0.3349749877,0.2533421399
0.5377948347,0.2849029741,0.2480324309
0.5156200106,0.3218859676,0.3011413672
0.6646973776,0.2075095221,0.3437217244
0.2243139469,0.5255778893,0.3679607325
0.6343515476,0.2665976704,0.293861124
0.5871328434,0.3060210701,0.3484746976
0.5996672381,0.2494263302,0.3365711295
0.5591298417,0.2740821071,0.329939135
0.588554357,0.2283328141,0.3801667309
0.5329169414,0.259172365,0.306979583
0.6514897156,0.2395173721,0.3429984524
0.6078156356,0.2424317843,0.3530962477
0.5377978206,0.168946158,0.3287717974
0.5848637883,0.2559976417,0.3394582552
0.6163444339,0.2766142221,0.3020751974
0.657986163,0.2493587293,0.2943300299
0.5726670354,0.2801935549,0.3492899687
0.6503041743,0.1998451812,0.3522726048
0.6002580677,0.2913567177,0.3055709393
0.6368409709,0.257829256,0.2999177624
0.5762540965,0.2931654294,0.3739640491
0.6296396056,0.2365007942,0.2656886751
0.6149419795,0.2841665116,0.2641771059
0.654835904,0.2332373114,0.3569544385
0.5936908722,0.165725934,0.3531494967
0.5770657092,0.2959741792,0.3257357774
0.5565036962,0.2496322331,0.2735528582
0.5814862754,0.2731483508,0.2534496278
0.6240106464,0.215459399,0.3731531535
0.581792755,0.2310078898,0.3581885684
0.6392568986,0.2640848032,0.2628492346
0.6358226913,0.2234574316,0.3728928787
0.5004780809,0.2804357766,0.3469625647
0.5259213249,0.2763483122,0.3391794691
0.1575910572,0.915857727,0.14745579
0.6003228118,0.1874501536,0.4377064612
0.5736758975,0.2505167225,0.3856373572
0.5923730368,0.2990685475,0.3231479267
0.6739172173,0.2604587749,0.165409929
0.6874569054,0.2287437388,0.2403230112
0.463470072,0.59383371,0.1180639366
0.5159522692,0.2468635529,0.3559610973
0.5816021989,0.3017802948,0.3032457069
0.618654169,0.2503493575,0.3703327401
0.606410595,0.2650012583,0.3037613993
0.592744837,0.2567801043,0.3665552439
0.5192968028,0.2867313864,0.3322028287
0.5806884646,0.2973782884,0.3090533451
0.4900137074,0.3501298003,0.377085438
0.6406215224,0.2554998822,0.2787272347
0.6988754031,0.2296608451,0.3129183616
0.5399666045,0.2445114314,0.1513305127
0.5996544712,0.2737519716,0.3073247532
0.5568249574,0.3301746513,0.2858960409
0.5900777188,0.2834961495,0.3936290625
0.5647308328,0.3041279201,0.2985321063
0.6297719733,0.2151660705,0.3226381175
0.6145698733,0.2443760249,0.3277575955
0.5871114797,0.2630196033,0.3228430549
0.6233317418,0.2311132813,0.3406164551
0.686973327,0.1951426124,0.3513756731
0.5017235441,0.2948973526,0.3801085083
0.6011932206,0.3070101683,0.2953209779
0.6420178732,0.2141587267,0.379411963
0.5823590187,0.2283858558,0.3151272555
0.5457129633,0.3053443819,0.2861142838
0.4142988701,0.3986194064,0.3436450766
0.5940552085,0.2339635261,0.3317550751
0.6125324686,0.1730315476,0.3197479206
0.6483037636,0.2103848115,0.3465097885
0.5672731127,0.2836071007,0.2799651629
0.5206965915,0.3241502759,0.3485708636
0.5347087864,0.2175892147,0.4095111134
0.6392050743,0.218647311,0.3234222177
0.6055109874,0.2478741917,0.344070771
0.6089917484,0.1554034544,0.3894488769
0.5382696394,0.3247745153,0.4186754376
0.5211400341,0.2408484829,0.3398335226
0.5535365363,0.2036368807,0.3480445042
0.6163512994,0.2287738188,0.3601176987
0.7043396231,0.199602519,0.3034268564
0.5601350715,0.2411275953,0.3815075941
0.6509253252,0.2574928751,0.2906630813
0.5299620282,0.2457611301,0.4246090256
0.64561595,0.2544825476,0.356727473
0.5846296338,0.2257085661,0.3030561661
0.578628434,0.2620113551,0.3296428987
0.6173858655,0.2288300058,0.287969063
0.6023719745,0.2223553179,0.3958403116
0.6319125351,0.1798469869,0.2867565115
0.6607329967,0.1907098837,0.3259840694
0.5594312719,0.2720015707,0.3106428289
0.6285143777,0.2018527807,0.2998865278
0.6320853016,0.2145646183,0.2570375501
0.5683608076,0.2495757032,0.3932507206
0.5600741077,0.2049413963,0.392863446
0.5751835613,0.3209829348,0.2049089832
0.5279407572,0.2692470938,0.3537120845
0.6511622731,0.1766786185,0.3314604168
0.47525267,0.2671661628,0.4627003838
0.4578098574,0.268635744,0.4488804057
0.6242124421,0.2527415383,0.361693606
0.5801280287,0.2498756826,0.3882645607
0.4974771895,0.1870815155,0.5249941541
0.6096562846,0.238828885,0.3231093382
0.2682790833,0.516174318,0.3307898886
0.5527389154,0.164696165,0.2950799336
0.6816462316,0.2007393465,0.2798155596
0.666475391,0.1951324944,0.3374648086
0.5873089053,0.3105219732,0.3423415833
0.5806987462,0.3032716569,0.3165746384
0.6402475945,0.2251662717,0.2837234069
0.6393646293,0.245408813,0.260407042
0.6154700892,0.2290533699,0.4113791899
0.5995340256,0.2640723225,0.3360152503
0.6199235685,0.2142229548,0.3564964813
0.6521300261,0.2460426214,0.276579411
0.6102885686,0.2504344991,0.3642691077
0.5779683777,0.2541812928,0.3382516073
0.656439737,0.1973283055,0.4116070497
0.5927282827,0.2642855706,0.3619784507
0.6370624324,0.1934231562,0.4102173765
0.3853491198,0.3103579918,0.2154412742
0.5254464718,0.351860993,0.2715655498
0.6456065088,0.2126864855,0.3701901789
0.6570749957,0.2509967689,0.3473691127
0.639981883,0.2395339389,0.2607124895
0.6115277311,0.2417066648,0.2993016536
0.6223399647,0.2337974502,0.2820907596
0.5070460584,0.3233115083,0.328243897
0.7011336051,0.1858941037,0.351100255
0.5916137532,0.2171184229,0.3823410882
0.4810544359,0.3125029276,0.3570829506
0.5765736147,0.2620301719,0.3151441535
0.5888413656,0.2545307462,0.3054590993
0.6558990126,0.2316122393,0.3411868287
0.5355599056,0.2343650085,0.3018257925
0.57428922,0.248984252,0.2744717478
0.3659990352,0.3488049089,0.4899170667
0.3112516422,0.5117836053,0.3381606683
0.5798997274,0.2253225169,0.3458877436
0.5344001442,0.3086968888,0.2529026571
0.6437442503,0.1799748694,0.3901908738
0.6210932406,0.2078232231,0.4031496553
0.6016241661,0.2240149738,0.3054635922
0.5838164916,0.2528381581,0.3665632284
0.5341153911,0.3179700418,0.3470781683
0.613113767,0.2258638565,0.2277525732
0.5104767374,0.3234507945,0.3116115746
0.4621739804,0.2138364686,0.4922635448
0.6487303879,0.2537895279,0.2894708085
0.5989621695,0.221844486,0.3802117355
0.6119083375,0.2388438586,0.3146728972
0.5542680811,0.2650916563,0.3747691056
0.6097660505,0.2447266419,0.3317406882
0.5950893419,0.2169781299,0.3676540239
0.6195144751,0.2550522309,0.3454829759
0.5246688371,0.2362307298,0.3555505572
0.5722587854,0.2065606546,0.4586558333
0.6262341275,0.2454800069,0.3469634041
0.6281430232,0.1875593701,0.3529627033
0.5736869866,0.2638223618,0.2996019156
0.6188957935,0.2524164817,0.3687342257
0.5940821401,0.2844822312,0.2908737512
0.5730925137,0.1871428365,0.328067112
0.578409996,0.2431884683,0.2527986167
0.6348201162,0.230066436,0.4153805855
0.5777498776,0.187039414,0.4428356461
0.6192005441,0.2060868053,0.336741182
0.6208226811,0.1809868437,0.3807507471
0.6383944388,0.2476209645,0.2135534092
0.5928621108,0.2064595232,0.387492792
0.6603976792,0.195751019,0.3628800699
0.6062081309,0.2970403661,0.3442556054
0.579527669,0.2191358885,0.3032999305
0.6038530249,0.2258300981,0.3636803952
0.6791202622,0.2173613284,0.3501644737
0.3434628149,0.5626567337,0.217322845
0.5438034523,0.2694174582,0.3361499027
0.6319233329,0.2012723984,0.3595132943
0.6227722533,0.2039803508,0.3342845036
0.617515264,0.2384776238,0.4006116207
0.5552055729,0.269217517,0.3075617465
0.4537420408,0.3236495591,0.3902385372
0.5850613315,0.2640420556,0.3656765489
0.6437399919,0.2231936062,0.3379480028
0.5828242748,0.290871667,0.3395124763
0.5728005916,0.2369040868,0.3525566556
0.5647696336,0.2733112877,0.3743914342
0.5969968887,0.2525303893,0.3348063934
0.5762234314,0.2649010309,0.3720845822
0.6587215298,0.2454052767,0.3122634218
0.5987460865,0.2276007526,0.3189012364
0.4865464271,0.3299190732,0.3982152763
0.6037854004,0.239942758,0.3276403647
0.5889682615,0.181683492,0.4293580098
0.6275162801,0.2018917373,0.3720945962
0.5279793597,0.304962932,0.3391811924
0.5840713326,0.2349276076,0.4277863767
0.6117459807,0.2598428664,0.3337937219
0.5545218187,0.2335537585,0.4193372969
0.7595392115,0.1647707237,0.336846355
0.6098585013,0.2300496222,0.3805326635
0.5846913666,0.2239797495,0.3566531888
0.7257507456,0.2363009371,0.2983272323
0.6027926667,0.2503525453,0.3486407064
0.598187429,0.3052657999,0.2958237066
0.5785774591,0.2313605779,0.3903869004
0.5577765318,0.2194206404,0.4051344103
0.3463686066,0.4878128897,0.2996087879
0.5679375348,0.2627392145,0.269162235
0.5755945571,0.2293243694,0.3482167801
0.6987055695,0.2366617439,0.3148271189
0.6408639526,0.2478144836,0.3082010644
0.5343315776,0.2840995521,0.3625320434
0.5744997184,0.2607710538,0.3724807934
0.5201682065,0.250529922,0.3447432868
0.4211155259,0.4200700342,0.2852813688
0.6079101721,0.2101907915,0.3381340574
0.6427017862,0.2105196666,0.3377511121
0.5164255806,0.3447567792,0.3504774007
0.6510498248,0.2410096073,0.3264509945
0.6629233376,0.2190996621,0.3327165308
0.5784567102,0.2028123148,0.3258531612
0.6657761454,0.2386422506,0.2549380963
0.6200490001,0.2600007477,0.2737281005
0.6348025321,0.309792232,0.2257778374
0.7207853325,0.188759393,0.3157844885
0.5961301583,0.1897866297,0.3893530273
0.5240263621,0.2898836387,0.3311587845
0.6396671558,0.2756632081,0.2519355688
0.601568806,0.2453661122,0.3872354749
0.6241579366,0.1926025974,0.3031491392
0.6870256748,0.1623301162,0.062767025
0.6473710717,0.1809302699,0.4036633432
0.4892771058,0.3322341872,0.4097870831
0.631850204,0.2544473379,0.3559652036
0.6348090126,0.2015094153,0.3529031551
0.5641244202,0.2664960619,0.3490922761
0.6441982147,0.2192250558,0.3917319592
0.5569075296,0.2644948147,0.4114679125
0.649357689,0.2676054073,0.3131324123
0.6146681105,0.2353421389,0.364281491
0.515249234,0.2963532789,0.3990871858
0.6424678155,0.2526591131,0.3074370502
0.6064714697,0.2148281684,0.3515293787
0.6710698557,0.2243541602,0.3305188114
0.5418013131,0.2578517243,0.4561797414
0.5607376751,0.2708063441,0.2795453251
0.6562033415,0.1991906863,0.3091402289
0.5466484326,0.3144971485,0.3146719429
0.5187594156,0.3377642674,0.3409147841
0.6442943896,0.1907269552,0.3905419273
0.6115630451,0.2264781132,0.3893695712
0.6579293837,0.1664000126,0.3920243665
0.4997294401,0.4137305964,0.3172745248
0.5908941264,0.3442927245,0.2593225078
0.6613340121,0.2188914748,0.3243150748
0.5334187223,0.2738332861,0.3735207194
0.6706471701,0.2143862007,0.2265496456
0.4823922636,0.2947031653,0.3243655009
0.3927087348,0.3833353949,0.4311934542
0.667181697,0.2391004638,0.2899554976
0.5862063593,0.2128069953,0.402655498
0.5422459194,0.2500785407,0.3721105586
0.4700343364,0.3459436076,0.3647470442
0.4822994355,0.3906040819,0.3042912658
0.6056810492,0.2739727475,0.2613762285
0.5116697659,0.2523870707,0.3988427672
0.5222703921,0.2874393325,0.4118777704
0.5992844989,0.2478889171,0.270047671
0.5078611222,0.3220404796,0.4221296758
0.6411786761,0.2780598311,0.1395897299
0.6615453006,0.1924930884,0.3144376328
0.5779518079,0.2347670669,0.3779030102
0.723881743,0.2073089081,0.3523657331
0.658740838,0.2231864971,0.3134971531
0.677838224,0.2066537601,0.3715881348
0.6446076163,0.1667482509,0.3128476963
0.6371987372,0.2602866312,0.2690496262
0.64256776,0.1726349752,0.463956333
0.5108637235,0.2869232915,0.3456690712
0.5826803986,0.2159686952,0.3236213823
0.6174129206,0.2115713727,0.3472696613
0.6532983945,0.2551352048,0.3340908122
0.5954295049,0.2370806267,0.3717515048
0.5103810412,0.3013185499,0.3540093793
0.5482561467,0.2704459521,0.3639782529
0.5673925774,0.2515963549,0.3940878548
0.5973367521,0.1649176194,0.3960560688
0.583679861,0.2140811208,0.4287859103
0.5681905266,0.2721305694,0.3159764901
0.6170732445,0.3442666617,0.2696170089
0.5871139961,0.2179781586,0.3667029505
0.4436141474,0.3038069887,0.3504146827
0.5971822026,0.2800214592,0.3584105858
0.5146959326,0.2953978899,0.2836326835
0.5367677988,0.3011642261,0.3116825155
0.5569129912,0.2743395985,0.3645553509
0.6423637406,0.1983552448,0.4109025686
0.4997620202,0.3044820703,0.3777822252
0.6801061745,0.2474819892,0.2843948291
0.5900906796,0.245185565,0.3713596455
0.6562519146,0.2625625959,0.2722571264
0.6196745118,0.1757690246,0.3999428944
0.5658939982,0.198217248,0.3952976308
0.590537638,0.26227648,0.3238328638
0.550008708,0.2570672609,0.2898423901
0.4740277899,0.3233554015,0.4251103508
0.6693305118,0.1451165286,0.40278809
0.5464575214,0.2963565513,0.3331249633
0.4923418715,0.3864703952,0.2698072369
0.6750716394,0.2105378664,0.3492283932
0.5916271439,0.2900400462,0.2700636068
0.6132389072,0.1760681904,0.3976459507
0.5589778183,0.2117824536,0.3923009896
0.671369556,0.1820496015,0.3961330154
0.659230297,0.2443913292,0.2940516398
0.5296199505,0.285722927,0.2959860456
0.5107968483,0.2987462826,0.297546203
0.6913825898,0.190190695,0.3774978082
0.5675910295,0.2223407115,0.3867323112
0.537525654,0.2784638776,0.3900769754
0.6893458129,0.1547610255,0.3715043127
0.496924147,0.3466142527,0.3978005848
0.5592731017,0.2977119972,0.3154209503
0.5674928365,0.2782545031,0.3568879983
0.5474106109,0.2275303086,0.3916060529
0.5868592347,0.2655269109,0.2803118043
0.5689504233,0.1846077097,0.4562768739
0.641382518,0.2080182355,0.3755514837
0.5210245359,0.305815969,0.3326827172
0.6885392927,0.1249626486,0.3843726879
0.6503268323,0.2203855475,0.3000704437
0.3794506759,0.5070265862,0.2605588554
0.6317115926,0.1479105995,0.3986223013
0.5868139258,0.22449012,0.3146830861
0.5993938911,0.2584318234,0.2853613905
0.6051534378,0.2255950987,0.3551783502
0.4368770092,0.4079884209,0.3813156377
0.5785246663,0.2237687567,0.4490364582
0.5854462452,0.2323230283,0.3665967314
0.6363317569,0.2669219423,0.2928921084
0.6133269964,0.2323924371,0.3484198732
0.6730948615,0.1774521689,0.3372427224
0.6214011735,0.1849957449,0.3795197358
0.5519340361,0.310126189,0.2646630716
0.6134975091,0.2901605583,0.3098173761
0.71363586,0.1648947876,0.336973805
0.5845749053,0.2456069612,0.3463726593
0.5368041452,0.2419216601,0.4050613498
0.6246519576,0.2441703695,0.3842033316
0.6276746897,0.2043672504,0.3117615765
0.5671875251,0.2158101399,0.3746659678
0.610580433,0.1998710484,0.3981569952
0.6680452574,0.2210097632,0.3611297968
0.6705527156,0.1290716556,0.4505839701
0.5652755671,0.2173923201,0.3811868259
0.5773862071,0.2603629485,0.3332974661
0.7069142236,0.1747948204,0.3163266154
0.5801870397,0.2835687734,0.3938902595
0.5965195158,0.2178703991,0.3044475032
0.6697972805,0.1340314465,0.4608566225
0.5969801199,0.2414261931,0.3432108584
0.6872425522,0.1677029303,0.3556970979
0.60993209,0.2591039365,0.2455874357
