"i_y","i_z","i_x"
0.1739251571,0.9072536125,0.1124758702
0.2507936196,0.88213562,0.1223957304
0.1196615998,1.0243474547,0.1287397838
0.2269597956,0.8631584665,0.0694284779
0.3290527217,0.8356695979,0.1094424496
0.1222984198,1.0175434095,0.0836286729
0.2756855078,0.8486723825,0.1101686705
0.2671969291,0.8752065253,0.0884971992
0.2090332107,0.9424315434,0.1074702843
0.213851195,0.9502527433,0.1286157449
0.1734219487,0.9310070118,0.1194764858
0.17415272,0.9767943126,0.0871832378
0.122802597,1.0209195601,0.1316497758
0.3285593232,0.8479249901,0.0826404093
0.2802060678,0.8777467939,0.1180658677
0.1988731805,0.8822309278,0.1605005448
0.29033103,0.8643325179,0.1125055424
0.185416907,0.9447646309,0.1422919729
0.3140830318,0.8703447795,0.0849155601
0.2505514484,0.8938889186,0.0907165982
0.276825403,0.9141818685,0.064035966
0.1474222813,0.8341386146,0.1869571613
0.1730097762,0.9732642767,0.1005607178
0.1444940929,1.0077190927,0.1368951096
0.1332113479,1.0499519394,0.112408776
0.2033222949,0.8263731722,0.2503644699
0.2432659633,0.9099811881,0.0894328266
0.3561330243,0.7662113444,0.1118264655
0.2273058425,0.675244035,0.3028163877
0.3945014724,0.7973320345,0.101461226
0.3130530386,0.8516554855,0.0925956658
0.1589384861,1.0112191625,0.1055555088
0.3275553881,0.8024911819,0.1236407257
0.1535783083,0.9691695799,0.13970018
0.1893070719,0.9834026035,0.1279227056
0.3583724544,0.8275127138,0.0842938518
0.18435266,0.9046413701,0.0688307019
0.2775007748,0.8472282904,0.1091391446
0.1949010405,0.986559891,0.0966958968
0.1820855565,0.9338158693,0.0960544008
0.2157179235,0.9210675211,0.1228875268
0.192188997,0.9237723061,0.1384786354
0.23771005,0.9028955153,0.1121665814
0.3229732057,0.8483332412,0.1013418207
0.2936067083,0.8256466949,0.0764202865
0.2716461991,0.8618946667,0.1243595008
0.1980024173,0.9759897254,0.0591801593
0.2788815125,0.8470928588,0.1075380249
0.1915916114,0.9736590402,0.1107429032
0.102340756,1.0456640069,0.1509563341
0.2026972062,0.9649573288,0.0831949937
0.157301665,1.0101564607,0.1190715658
0.1935383328,0.9260887322,0.1117053648
0.161654844,0.9616535717,0.1107001748
0.3633024081,0.7700511746,0.0613025345
0.2272458207,0.9336527769,0.1058022922
0.2114453906,0.9043992247,0.1311857228
0.1649026005,0.9795345473,0.055966647
0.0985165652,1.0968871186,0.0878501612
0.2927953947,0.8758621569,0.0871190651
0.3760927966,0.771749595,0.0883141768
0.1985830952,0.833889799,0.2080063426
0.1859609683,0.9114605088,0.1169727041
0.2704865234,0.8422903994,0.0884941908
0.378346755,0.7837958918,0.1263649289
0.1800903299,0.9745569674,0.096652941
0.3338906619,0.8112157194,0.096194555
0.2356764286,0.8949117386,0.093141622
0.3070573377,0.8923001415,0.086416715
0.3065918171,0.8557866944,0.1056875328
0.1352426436,1.0295875474,0.0861859257
0.1662795983,0.9389088729,0.1056057816
0.1814924317,0.9625289174,0.1180779327
0.1522082731,0.9961690767,0.0793613641
0.1655431129,0.9325236127,0.1259216719
0.2522217469,0.8989824838,0.1089152218
0.2993233037,0.8204541356,0.1244182615
0.1541544266,1.0096099554,0.1164707342
0.3100100767,0.8350695201,0.107501491
0.2305586323,0.9300001787,0.1283218047
0.2806287886,0.8684961802,0.1054492984
0.2361258118,0.9197207742,0.0831940881
0.2250077492,0.906933267,0.1097910144
0.1186435843,1.0316126878,0.1179232088
0.0917083064,1.055939422,0.1268689977
0.2146905485,0.8866687587,0.1328008025
0.1517418954,0.9280711563,0.1448840666
0.171761552,0.9570815595,0.1417262321
0.2762982918,0.8465437027,0.1379445676
0.2941929896,0.8130315134,0.1338475644
0.2542290674,0.8635558229,0.127050153
0.186721476,0.9392821365,0.129586248
0.2323911668,0.931574565,0.1204131347
0.1712102762,0.9139582303,0.1039385594
0.2588119414,0.921978516,0.1066356271
0.168089841,0.9862092781,0.1073220216
0.237039898,0.9124447141,0.1260479554
0.2526470241,0.9063836647,0.1170829687
0.1345831141,0.9716318107,0.1417428009
0.2729426052,0.865157604,0.109441613
0.1393451404,0.9702790287,0.1002150453
0.1458517505,1.0262267678,0.070665027
0.18417666,0.9841217978,0.1381824942
0.2125824748,0.8981239059,0.1427769375
0.2052379819,0.9292192596,0.1121916534
0.3391042013,0.8240345432,0.1052793348
0.275894113,0.8624737178,0.1278488719
0.2047597384,0.9255619924,0.1344047107
0.3156497673,0.8517337236,0.1081979193
0.2379697582,0.907842649,0.105708461
0.3892341239,0.7611512995,0.0820735312
0.2335221008,0.898033335,0.078366273
0.2190050844,0.9513138441,0.1015590296
0.2549733495,0.8783645474,0.1246646761
0.2900982645,0.827472874,0.0820100751
0.1307654196,1.0262013309,0.1248628639
0.2707513302,0.8978454798,0.0926128948
0.1209372517,1.0532499232,0.0975122319
0.2600572802,0.8940382336,0.1121184387
0.151571755,0.8783624804,0.1538671075
0.236587341,0.9355383834,0.0911407356
0.242347496,0.9108533369,0.1261904686
0.1790981185,0.950148079,0.1352302613
0.2380193857,0.9008522184,0.1056144375
0.152254463,1.0139960606,0.0847450606
0.174201055,0.8196402511,0.2542893082
0.1614973318,0.928925907,0.1712844798
0.3376183612,0.8088203354,0.0970254911
0.1438021246,0.9774127374,0.0865404476
0.3740809239,0.7568095204,0.1032488934
0.2103813279,0.9309028561,0.0658428718
0.2753488524,0.8532263532,0.1151057997
0.3008042767,0.7827754181,0.1248455021
0.2658383618,0.8753154727,0.101293817
0.2795207319,0.8629505553,0.112135703
0.1262738758,1.0468978346,0.1245644933
0.2381662369,0.9048917532,0.112605431
0.1876875698,0.9256575988,0.1366467027
0.1994271272,0.9527522956,0.1125416181
0.237527162,0.903467098,0.1078391598
0.2495139136,0.7987354199,0.1208811234
0.3148865703,0.8086784861,0.0984637867
0.2182687021,0.8956255036,0.0925167823
0.3295213829,0.833331306,0.1016358963
0.2027580471,0.9235385607,0.1286860149
0.3174689042,0.819928,0.1015414271
0.2811545577,0.7481200791,0.1534170629
0.2246762955,0.9144762342,0.1202379133
0.2929398198,0.8563109021,0.0800918436
0.3352208969,0.7679482925,0.0915512163
0.2708155075,0.8963772373,0.0927198652
0.2803673824,0.8872218124,0.116245377
0.2873943558,0.8470064284,0.1112670046
0.164920565,0.9717639577,0.1456305504
0.2191851606,0.9344983586,0.1017334497
0.2039569915,0.9488695429,0.1013374709
0.2644021241,0.8435617378,0.1343983599
0.2747988709,0.8704161941,0.0825392052
0.1853263593,0.9527063833,0.1339466037
0.2768619732,0.9319742649,0.0717308191
0.2336401563,0.9614672119,0.0993841524
0.3029749588,0.8488741456,0.1147355596
0.1365790971,1.0081692977,0.1251799507
0.1533492249,0.9838739136,0.1290484654
0.1622399413,0.9158774848,0.0960716836
0.3020602579,0.8204941431,0.0989326797
0.1948847818,0.991586676,0.1246495186
0.3314922485,0.8394746377,0.0771347478
0.2529785045,0.914829196,0.1252785813
0.1912024334,0.9439503295,0.1208532321
0.1960219516,0.9558114223,0.1267910137
0.2139880951,0.9145104191,0.1331566342
0.2369115313,0.8483246369,0.1780638683
0.315473779,0.8713848887,0.1173166457
0.2379411613,0.8664382039,0.106871103
0.1755600418,0.9196892611,0.1027742049
0.1846349657,0.9723748141,0.106081402
0.2940615336,0.8673191154,0.1134100583
0.1421344307,1.0008323613,0.0991143812
0.171523328,0.9232640822,0.1467460681
0.3399330179,0.7982754161,0.1062242415
0.1914514769,0.9483775187,0.1415967686
0.1617589114,0.9958944174,0.1275436885
0.1581408204,0.9987326881,0.0960941172
0.3133088334,0.8612714146,0.0961839783
0.2264168571,0.86639237,0.1555661177
0.1961654444,0.941855257,0.1094440695
0.2679472306,0.8859629032,0.1358442698
0.201188843,0.9502346642,0.086044783
0.2828774502,0.8996398833,0.0850697399
0.1527765932,1.0354431318,0.0726898164
0.3086858222,0.8859226316,0.1200370854
0.2145918876,0.9447199595,0.1288589661
0.1470664589,0.9991911541,0.1030336747
0.2867368571,0.8921154271,0.0982618537
0.1861944837,0.935625121,0.0928553408
0.164967791,0.9445305986,0.1528282316
0.1775870969,0.95915105,0.1420960223
0.0253655036,1.158338669,0.1482779253
0.1547967443,0.9432447457,0.150365665
0.1380987834,1.0029090121,0.1447138753
0.2316979708,0.924431809,0.1195858102
0.2179623479,0.8725013601,0.0902210738
0.1670365113,0.9620824618,0.1126478202
0.2289709437,0.8972011443,0.0877281788
0.2298446145,0.8713645622,0.1253729146
0.3009982179,0.7987564508,0.1128019569
0.166011947,0.9446908538,0.1463742439
0.1946333634,0.8875911464,0.1171733504
0.2466407521,0.9098692787,0.0640055769
0.239802161,0.9258583298,0.0788822715
0.3501074243,0.7829536444,0.0875430962
0.1866091458,0.955472321,0.1231885353
0.2221665002,0.9415345741,0.1206751001
0.1011784269,1.0123907902,0.1818391065
0.357895185,0.7507476209,0.1143230938
0.179644218,0.904994761,0.1111385406
0.2231111191,0.9459878798,0.0908127364
0.2085928095,0.9396314182,0.1328374626
0.2423015951,0.8707004307,0.1004489162
0.2001479587,0.8322693203,0.1420555522
0.2154078679,0.8936934113,0.1396629626
0.3807853605,0.7783712137,0.0884091819
0.1644184398,0.9131660483,0.1115366691
0.4123292437,0.7367698184,0.0770731719
0.2670910086,0.9078108211,0.0558301391
0.1667268403,0.8912904311,0.1775665133
0.2558506596,0.9442400808,0.0961016964
0.2577031882,0.8359415764,0.1506522042
0.1794563521,0.9484280393,0.0951207721
0.172555342,0.9571229372,0.1179290538
0.1805201735,0.9546166504,0.0996249421
0.2312004626,0.9068321757,0.1038536961
0.2040918461,0.8879055868,0.1232827803
0.3486121443,0.7742450726,0.1198794013
0.2365646638,0.9125165892,0.1386176221
0.3063852503,0.8930740195,0.076964586
0.1914864891,0.9002286606,0.1170606686
0.1851894009,0.960534204,0.1017977392
0.2442442599,0.9450780977,0.0846258097
0.2020163777,0.797981851,0.2389662864
0.2715804522,0.8741174192,0.0780939607
0.3175444272,0.8344236277,0.1030972677
0.3239929423,0.8220178603,0.0943166272
0.1735599746,0.978036633,0.1152335825
0.3430305298,0.7562827237,0.1098556345
0.2167438574,0.9228711746,0.1029851136
0.2520945253,0.8379543016,0.1254191138
0.2050169416,0.9452176884,0.1047610328
0.3210392179,0.8079205848,0.1388188931
0.2636341674,0.8671701526,0.1173169385
0.2794253421,0.9017434114,0.0877386996
0.2802498579,0.8456804991,0.1145636789
0.2982080451,0.8314059565,0.0926674677
0.1716108571,0.9484971052,0.1087697861
0.2951399855,0.8796643607,0.1173658765
0.1475442107,1.000492304,0.1343644994
0.1420992162,0.9626720867,0.1263585543
0.0963446033,1.0605475826,0.1985183025
0.1628175562,0.9610780059,0.1645085208
0.2309760502,0.9457017731,0.0911752911
0.243717172,0.8897247659,0.1053473004
0.1686593418,1.0028145101,0.0857084252
0.2111975081,0.9031075143,0.1417746189
0.1812423654,0.9873267936,0.1097024966
0.1931563892,0.9173021894,0.1340273941
0.2564802571,0.9223812428,0.0746901711
0.1759169499,1.0042746032,0.112813755
0.2313526522,0.9323642726,0.1183387979
0.227890684,0.9323516999,0.1449772265
0.3065352422,0.8564780189,0.0949124533
0.2079731639,0.9308779807,0.1085442569
0.2714341106,0.8373693866,0.125926913
0.2235241395,0.8686597167,0.0528384497
0.2514455318,0.7977833383,0.1654481625
0.1813812012,0.9550145424,0.1164443786
0.2183830494,0.919837829,0.0914388371
0.151558449,0.9785375264,0.1175177022
0.2425960252,0.8820128523,0.103910312
0.1560583798,0.9753008346,0.1092747576
0.1806345381,0.9450206724,0.079531176
0.1444908015,1.0241157399,0.1074360641
0.1873064195,0.746710731,0.2704320881
0.1179634905,1.0381875645,0.1334127988
0.2383048549,0.8277977385,0.1478425755
0.1723519697,0.9483380958,0.0754448998
0.1292679237,1.0293502097,0.0619166202
0.1480317553,0.97711123,0.118298706
0.1514732929,0.9679635352,0.1063183064
0.2973048178,0.8534927785,0.0842820051
0.1457767296,0.9770559544,0.1388902411
0.1415781838,0.9866509186,0.1773561981
0.1564357198,0.9398643636,0.1175505006
0.2237832279,0.9353049992,0.1331707845
0.1733805175,0.921044098,0.1465411041
0.2876302314,0.8641716548,0.133325497
0.1416839917,1.0080797207,0.1126070977
0.2226287551,0.9487309582,0.0953567539
0.1861843083,0.9903349885,0.0959484981
0.1546782469,0.9923270184,0.1216294395
0.2186382065,0.9339886765,0.1175699065
0.2832222734,0.8401766428,0.1196796757
0.3862494792,0.7909447723,0.1229685357
0.2782263293,0.8882916024,0.1137049244
0.28840708,0.8709693739,0.1088345645
0.2002851002,0.9688332224,0.129243698
0.198252814,0.9406977595,0.0733521939
0.1903808314,0.9557806408,0.0879261658
0.3375159412,0.832705947,0.106038452
0.1392328098,0.9712015197,0.1528753537
0.3239365885,0.9100172509,0.1009697945
0.1524912222,0.9945886826,0.1129062793
0.2738705445,0.8676836429,0.1440574085
0.1465515579,1.0068868287,0.1326067961
0.1828677748,0.9314291926,0.1433574669
0.1773249709,0.9117891356,0.1021632568
0.231045579,0.9270138964,0.1003408638
0.2736929176,0.8393938384,0.0674086014
0.201462874,0.9296317954,0.1193351665
0.1318569949,1.0478202056,0.1109373538
0.1818567005,0.9211767098,0.1163276767
0.1538889385,0.9289221389,0.0877972876
0.1606955048,0.990835062,0.1043423056
0.2958369467,0.8476146831,0.0668009558
0.2108327509,0.9574891818,0.1562873201
0.4330793838,0.7173312269,0.1114597914
0.1987974452,0.9366406452,0.0922502506
0.300438126,0.8714692239,0.1110938835
0.3275745495,0.8417411076,0.1288126958
0.2433591963,0.9043750796,0.0751098815
0.1471599042,1.0012754878,0.1278642223
0.1565135179,0.990171403,0.0909614383
0.3309548358,0.8092087,0.1181959922
0.2566788474,0.9030971331,0.1195736898
0.1253630907,1.0172036052,0.1213575144
0.1555022995,0.9689278791,0.146827283
0.2029483539,0.8966104999,0.1223360536
0.1964339163,0.9446291622,0.122637796
0.2263559518,0.9601406168,0.1057179236
0.2061997511,0.9246362392,0.1089905329
0.2265972913,0.9414211442,0.0926702089
0.3614436285,0.75849022,0.1147001694
0.2323640037,0.8901624725,0.1051627908
0.2583594232,0.8609452237,0.0857038068
0.3104391714,0.8209477185,0.1075979669
0.3243587898,0.794652831,0.1164977312
0.1814546424,0.978052232,0.1179966382
0.3155910703,0.8134275779,0.1004964798
0.3014904233,0.924192726,0.1351742813
0.224649885,0.8917691903,0.1294946904
0.2691643843,0.8703579668,0.0860575633
0.2543539926,0.9099837513,0.0961639136
0.1820801198,0.924692263,0.1300841834
0.1432171629,0.9873207069,0.0967098596
0.2088052745,0.8611616926,0.1421063848
0.2215370839,0.8889952914,0.1179212575
0.2064147067,0.9037664532,0.13086449
0.2978225982,0.8735331247,0.0789654926
0.3236575028,0.8271378121,0.1605172338
0.2427004648,0.9022352038,0.1127538357
0.2169166546,0.9475095762,0.0796157194
0.2466524275,0.9048101913,0.1092495257
0.3194954305,0.8582692727,0.0932694272
0.2545600521,0.8510489268,0.118544102
0.134914342,0.9923802932,0.1251839035
0.1930725575,0.9195170626,0.1077032239
0.1678905754,1.0010828956,0.1116393251
0.2072083589,0.9296827849,0.1063223667
0.2901369175,0.7599745071,0.1745620412
0.2029070973,0.8996174439,0.0819975911
0.1274600441,1.0115032793,0.0634623296
0.2550806237,0.8699411265,0.139425084
0.3350104249,0.8241746203,0.098876572
0.2377980162,0.8932524139,0.0988237386
0.0903727038,1.0625512627,0.1140978099
0.3057082876,0.8710063474,0.0956233833
0.2397469911,0.8922471922,0.1342829676
0.3241713973,0.8517207278,0.0711191241
0.158891142,0.9511885361,0.1472044903
0.1325023574,0.9858153122,0.0846197882
0.2946865198,0.8475414753,0.0803776998
0.1771509763,0.9291210746,0.0613314399
0.1722675719,0.9427981594,0.110310301
0.190324705,0.93686565,0.1209693055
0.1701145074,0.9579800255,0.0848809742
0.222845915,0.9615109772,0.1177902937
0.3605659127,0.7665645843,0.1172768019
0.2358249432,0.9180797231,0.0939424687
0.1901270472,0.9691869843,0.1545160034
0.1286085218,1.0090483263,0.1130482903
0.1552424443,0.9601847502,0.1320108541
0.177116685,0.9795338233,0.081313446
0.2267660442,0.9433136878,0.0745845188
0.1455686951,0.972049462,0.11240711
0.221222437,0.9011593122,0.0766284833
0.3578319537,0.7762795298,0.1127188644
0.3000973869,0.889885516,0.0618502292
0.2260492588,0.9296451899,0.1136893516
0.171447218,0.9808946763,0.0969913922
0.2952881554,0.8572940146,0.0933787526
0.4068858132,0.8358280123,0.1133209186
0.1787217991,0.9102401491,0.1591973572
0.2404045843,0.8950226118,0.1287232062
0.3062837611,0.8711856208,0.0873111827
0.1959651128,0.9432241209,0.1441011571
0.1481424983,0.9747788874,0.1381457263
0.2538425232,0.894797226,0.1030388361
0.1718403448,0.9557616378,0.0647654069
0.210118397,0.9221724689,0.1072793139
0.1806616607,0.8675143589,0.0884795056
0.1906457099,0.9495986298,0.1000650972
0.214684637,0.9163693732,0.1104726734
0.1989185501,0.9484113937,0.1424683107
0.1472315889,0.9393444726,0.0939673691
0.1818133158,0.9520576496,0.1184111195
0.2146779937,0.9297396414,0.1148502391
0.308232678,0.8484684362,0.0940236423
0.1982291106,0.931264428,0.1210043396
0.1955693158,0.9099497685,0.1195753828
0.1135771106,1.0500377816,0.0947933677
0.1792131186,0.9861406498,0.1289795949
0.3114272747,0.8105825924,0.104955513
0.1697429279,0.9315397461,0.1073029122
0.2759371422,0.9046015205,0.1017857368
0.1856029948,0.9606910583,0.1386562165
0.2951624405,0.8116695882,0.1233298163
0.1975720252,0.9246349547,0.1335825955
0.1441285417,1.0060416442,0.0967618262
0.2522473331,0.8778740239,0.1452799473
0.2029191342,0.9232142982,0.0696300586
0.2392877035,0.948795791,0.1146492261
0.2379141658,0.9302299349,0.0931052289
0.197689603,0.9866589624,0.1539559398
0.2527010505,0.9883599576,0.0800656799
0.2317142233,0.924404928,0.0975404478
0.1810672812,0.9496258957,0.0794615174
0.2979438477,0.8293424523,0.0968929213
0.2919828419,0.8297248549,0.1263996119
0.2357170996,0.8978590371,0.1154164412
0.2675808841,0.8463003212,0.1270932022
0.3192502171,0.8383100418,0.0968321657
0.2381651397,0.9589671002,0.1045308195
0.2727437235,0.8595270634,0.1107463992
0.2270326423,0.8874690043,0.1822171716
0.2696450572,0.8696719635,0.0709601789
0.1968509318,0.9733711648,0.1165371947
0.2238171995,0.9159433872,0.1020533605
0.2333314908,0.9337622535,0.1012449927
0.2357449256,0.9594606207,0.080849774
0.2239578554,0.9161146563,0.1524957158
0.2860317828,0.84676725,0.1145458238
0.2619792379,0.9267585144,0.0883402455
0.2045529757,0.9587699409,0.0929392758
0.2702920608,0.8705042461,0.0746651633
0.2275461473,0.9700650204,0.0896724012
0.2587513377,0.9177454538,0.1092954856
0.2486666611,0.9193949649,0.1371398555
0.1931408543,0.9790486513,0.1268709627
0.2467017499,0.971917934,0.0581594858
0.2628185724,0.8747291975,0.1472325738
0.2533080215,0.9002217282,0.1416865388
0.2762187786,0.9046350722,0.0652217301
0.3101815161,0.8149512867,0.0887862486
0.2858536058,0.8978600851,0.1358614668
0.2330838359,0.9141254484,0.0919508509
0.2490646805,0.8681256477,0.1343357189
0.2523807264,0.8908104558,0.1390903409
0.2042077784,0.9687036098,0.0619777933
0.1820837158,0.9657471584,0.1506487259
0.2584335025,0.8442770022,0.1095899364
0.2019437538,0.9011135617,0.1397302917
0.2573727436,0.89892957,0.0996204074
0.2263557645,0.9690741737,0.0848261759
0.2382147453,0.8912038043,0.1408963675
0.2182665173,0.9434477664,0.1179592131
0.2084295558,0.9501060853,0.1291647892
0.2377625303,0.907017981,0.1116072757
0.2268263291,0.9454899138,0.0721069026
0.2722288497,0.8481405683,0.139925586
0.2479008741,0.8743849119,0.1169266577
0.1716218799,0.8571948014,0.1950080642
0.2493675466,0.8739167431,0.1369974178
0.2368847311,0.9549355603,0.0907680926
0.2579096777,0.923434217,0.0416993276
0.1212450484,1.07457742,0.1204536042
0.3080638136,0.7886130259,0.1563658053
0.2652170776,0.9108748292,0.0833082841
0.2435387894,0.886563036,0.1267151345
0.1978251974,0.9433252614,0.1621770749
0.240912601,0.9001915343,0.1056959407
0.1883497987,0.9507707239,0.0927150965
0.2565952584,0.8193284126,0.1362535839
0.2577995354,0.8495575094,0.0835051136
0.2000621972,0.9795015526,0.1566574377
0.2597804717,0.9298987932,0.0897950724
0.2697672661,0.9229941682,0.1083287662
0.2666222041,0.9072802867,0.1182276314
0.2668038567,0.8973956486,0.1288429638
0.2426368328,0.8603536943,0.1964259525
0.3207536049,0.7714046038,0.1389586837
0.1824171082,0.9846177533,0.1243657893
0.252071056,0.9125939836,0.0830572626
0.1929022909,0.926480172,0.1721360178
0.1963324086,0.8686318082,0.0933393776
0.2257281585,0.8959766693,0.1721346358
0.2446870791,0.8298856455,0.1814337556
0.2242213112,0.9409860876,0.1209663861
0.2736301861,0.8832922006,0.1343577257
0.2116320857,0.9697436576,0.1333390181
0.2681396894,0.8741864077,0.1139023645
0.2853544392,0.7576883782,0.2023146646
0.2131670982,0.9426791063,0.160834257
0.3155196791,0.8644409017,0.0835398372
0.2742720378,0.8622352878,0.1285723768
0.2966068003,0.8711336949,0.12495619
