"i_y","i_z","i_x"
0.0990075583,1.0298106081,0.1117875866
0.3001969724,0.88982729,0.1126539024
0.1861513081,0.9490797811,0.1351213296
0.2274571492,0.8724508118,0.134338024
0.2223506182,0.9500871787,0.1695124668
0.2399149383,0.934563552,0.1136798094
0.3073429309,0.8818840658,0.1246923054
0.2385830008,0.9683680422,0.0916301516
0.2306688302,0.9312934658,0.1022801667
0.2555881765,0.8963371857,0.1299683866
0.8535992534,0.3199749934,0.1523285813
0.2557086711,0.9081464604,0.1225704619
0.285999476,0.8750791634,0.0740902788
0.2318743222,0.935828076,0.1501343042
0.2298865006,0.9429834381,0.1057095
0.1275024732,0.9920368491,0.167999029
0.7393993394,0.3085048351,0.2453444068
0.2291482298,0.8687729133,0.1633386689
0.2390874907,1.0035798166,0.1249918596
0.2188752682,0.9077192582,0.1448998795
0.2765525337,0.8237233904,0.1794586126
0.2300056377,0.951990385,0.0399633579
0.1575072612,0.9782982031,0.0683226102
0.1794323664,0.9474793501,0.1614254041
0.245614205,0.9395374151,0.1505892272
0.2442287756,0.9426967484,0.12394418
0.2888919381,0.9690772586,0.0949167402
0.2223616433,0.8216121845,0.1790750217
0.1563427201,0.9708558636,0.1589950782
0.2196404376,0.8670562396,0.144533472
0.2895461721,0.8932433744,0.1027605432
0.1793765809,0.9665863702,0.1822350898
0.1836552224,0.9462676366,0.102932153
0.2180860835,0.925834372,0.1327275215
0.2596795551,0.922520105,0.0884091303
0.2385235489,0.9189137515,0.1421671489
0.249767871,0.9025991261,0.1529175288
0.2259941624,0.9552036325,0.1207713095
0.2785214925,0.8823147622,0.0973247889
0.2038446203,0.933511638,0.1349098762
0.2639129247,0.8521141547,0.1372033076
0.2504792347,0.8721168752,0.1480371508
0.2481689606,0.9740498854,0.0889560702
0.2562115762,0.9284650004,0.1017717187
0.2420731429,0.9305789486,0.1172314456
0.2069939779,0.9361001645,0.1336637389
0.0842106758,1.0264451152,0.2180032963
0.2149931119,0.9529855699,0.104405809
0.21391822,0.8829196013,0.1816318891
0.1754592684,0.9831457029,0.1111306375
0.2109265241,0.9965029399,0.0982826167
0.2465948959,0.9096326946,0.1136501402
0.2231192225,0.9240912091,0.1042929729
0.2703643908,0.8702336518,0.1010276934
0.2088520199,0.9195952183,0.1456684179
0.2291325357,0.9023524399,0.1769917404
0.1151291756,0.9976150156,0.1634423883
0.2285277007,0.8938311824,0.1352984884
0.2161166967,0.9577455779,0.1297709201
0.173607042,1.0134136241,0.0909477593
0.2911043657,0.8705777211,0.0980428701
0.2034153374,0.9757778184,0.1351381202
0.2879913588,0.8874062802,0.0781042055
0.2760182738,0.9305237785,0.0302618037
0.2235768133,0.987754259,0.0391748903
0.2157451567,0.9745458856,0.0975220402
0.2328452991,0.8401279557,0.1879530002
0.230391087,0.9579894856,0.1162434886
0.2770385379,0.7776888988,0.1599529395
0.2364934124,0.8793819985,0.1724615055
0.2463739816,0.8913202674,0.1252011121
0.2263660888,0.916691142,0.1091699499
0.2282223937,0.8827766552,0.1733234287
0.231895905,0.8814821742,0.0886996662
0.1899794916,0.9557224453,0.1746847332
0.2228072891,0.9412219274,0.1054064896
0.0788612772,0.998299463,0.1658085847
0.1894385697,1.0057224182,0.1488963513
0.2372599812,0.8885311292,0.1003682306
0.2693538645,0.8480079836,0.0607466699
0.2670947342,0.9287178649,0.0904224482
0.21522024,0.9893367045,0.0919472022
0.1714125101,0.9340104145,0.1084032848
0.0938565838,1.0430305169,0.1102507636
0.2558168405,0.9053028495,0.075847301
0.226956622,0.9612859085,0.1221447841
0.2783891856,0.9053343181,0.0852784614
0.2575030108,0.849523127,0.1081098883
0.2091083146,0.965879064,0.1438846228
0.2093183117,0.9435902236,0.1262407532
0.2466690643,0.8941739659,0.1277003066
0.3496366973,0.8683957401,0.0746735494
0.2268265998,0.9619538865,0.0774841051
0.2302876718,0.955192742,0.0861588694
0.2378732909,0.9692653047,0.1238033872
0.2734559689,0.8692055242,0.1374476496
0.2121248417,0.9559077937,0.1371705203
0.1883280656,0.9443402168,0.1693649528
0.2217799731,0.8299632156,0.1656390365
0.2250174424,0.9403767426,0.0907818548
0.2760041178,0.8165213129,0.1054236026
0.2115523023,0.9502169414,0.1320029419
0.2722721388,0.9009327951,0.0935708642
0.3191983004,0.7908697535,0.0902454274
0.2291536277,0.9039932345,0.1172464976
0.2478062074,0.8437215228,0.120533385
0.2314466301,0.8970076948,0.1240127892
0.2304581141,0.9573733074,0.0491791731
0.2513874446,0.8603066802,0.1168357328
0.2106594369,0.9588259472,0.0655942808
0.2552297948,0.9168428388,0.1241275876
0.22045185,0.9772136607,0.1169197236
0.2764799196,0.8800869414,0.0484733795
0.249161061,0.9577982254,0.1027125888
0.2775171549,0.8299923424,0.1379059351
0.215008846,0.9737276052,0.110246233
0.2834027133,0.9132751248,0.108836917
0.3063049689,0.8577094643,0.1250552655
0.2590764524,0.9036123583,0.0932935898
0.1667468178,0.9432638306,0.1521052
0.1764554816,0.9161390574,0.1771528984
0.2963868617,0.8509661946,0.1047685101
0.2298891738,0.9231480481,0.0771349258
0.2698513455,0.8551968938,0.1382441079
0.253984858,0.8771355688,0.1394675124
0.2320350257,0.8416162873,0.1698951926
0.3290034309,0.8714810328,0.0775983638
0.2114649495,0.9560491223,0.114407345
0.2545210981,0.8940281006,0.0964888633
0.2577988017,0.845648388,0.0380560649
0.2580497314,0.9403562622,0.0737113884
0.254890223,0.869952595,0.1006411157
0.3223167528,0.8570230583,0.1001969254
0.2031144367,0.8495465901,0.1325307863
0.2253676132,0.8209920688,0.1393660465
0.2345184128,0.8748888253,0.1649801726
0.2579840727,0.9517521692,0.1060148713
0.2374044193,0.9108646205,0.073612142
0.2969186245,0.8764444865,0.152895015
0.3179552776,0.8486883305,0.1217292227
0.2389409801,0.9481267511,0.0792553859
0.179790895,0.9294247522,0.073794167
0.2162073379,0.9551245715,0.1031391117
0.2311968018,0.8985338476,0.1232938784
0.2574876557,0.858224524,0.0967808059
0.2549661784,0.9060233674,0.1231247797
0.2463287566,0.9940902731,0.0447000072
0.1545329522,0.9466594374,0.1602291943
0.2290423041,0.9145933871,0.0970096456
0.2685353914,0.9279827446,0.1178843019
0.2329807852,0.8670412697,0.1061474961
0.2002716378,0.9444280557,0.1157926263
0.3091765589,0.8872828028,0.1323429586
0.1948935467,0.9361979205,0.1381580601
0.2016191893,0.9382900089,0.1265398458
0.2235203185,0.9663211276,0.0824262809
0.2694127282,0.8578023985,0.1324890245
0.2362662768,0.9293458388,0.1081289726
0.2144462286,0.9291064177,0.1255139448
0.2216836897,0.8941649834,0.1156303127
0.2447467945,0.9367398267,0.110922808
0.2050308255,1.0098079389,0.1257210814
0.326336314,0.8399273943,0.0985943322
0.1361681771,0.9146667186,0.1197114641
0.1775345613,1.0171845371,0.121480524
0.287422841,0.8223309281,0.1269970266
0.2623404009,0.90145892,0.0954152577
0.2469963607,0.9205263548,0.1235480578
0.2328864681,0.9135267697,0.0770383984
0.1858213921,1.0419245882,0.0987512844
0.222656249,0.9072230701,0.1257524628
0.1811062711,0.9137633731,0.1577621154
0.2381991749,0.7710872083,0.0813613799
0.2053473848,0.9353500489,0.0890737574
0.1426574984,0.9921019017,0.1124345203
0.2743864388,0.7493639841,0.0502449312
0.1516317158,0.9819408265,0.0854438317
0.1385135329,0.984437531,0.071772988
0.2909592053,0.8057129789,0.1138529238
0.2342287854,0.9138600468,0.1031231135
0.2004318811,0.8375302807,0.1495729644
0.1777174447,0.9616237036,0.086443072
0.200973828,0.8739238061,0.1176854252
0.1762571523,0.9352054454,0.0827553282
0.1447014109,0.9740021038,0.1025110284
0.3280402898,0.8485017325,0.0823181583
0.2618683409,0.8615117474,0.0897179417
0.2113872899,0.8375678658,0.1187717899
0.1924340569,0.8862687233,0.0902908854
0.1879203636,0.9436097907,0.1220689834
0.1864256836,0.9439739555,0.0918005973
0.1678248758,0.9408429824,0.0863549564
0.217531212,0.9471584804,0.0609022763
0.1428688326,0.9929339877,0.0874707474
0.1605745721,0.9813721497,0.0715898733
0.167856337,0.9797261456,0.1026527485
0.1753358755,0.976930516,0.1024894215
0.169120955,0.7053858404,0.2620350392
0.2249225783,0.8541814792,0.1353267764
0.2796580987,0.7346040061,0.1463786266
0.1880465952,0.7562893683,0.2526740913
0.3582355166,0.7801606472,0.0637438597
0.4298172877,0.6889780145,0.0951647582
0.2413772325,0.8986562507,0.0979629918
0.36784953,0.6930814078,0.1145173987
0.2046479293,0.8882819318,0.1116222668
0.1620542183,0.9641316202,0.1206738381
0.2288289254,0.8525478215,0.1281055176
0.3445224758,0.6424635885,0.1674313222
0.296443058,0.5676401377,0.27471197
0.2202859768,0.9502920552,0.0850776235
0.1997958878,0.8921196867,0.0838941319
0.2665360523,0.8520831978,0.0950402687
0.1897626461,0.9140305358,0.1376084386
0.2909278358,0.8379598568,0.1013751542
0.213077789,0.6888205041,0.2354886137
0.283768476,0.8247624811,0.0588332842
0.2410886453,0.8121617294,0.1041747583
0.1888216951,0.9653375326,0.0902579926
0.2050308452,0.9017606702,0.0841412362
0.205118015,0.7884594379,0.1363256887
0.1584836798,0.9874447403,0.1108685234
0.2180969286,0.8845031403,0.0918571141
0.2217352547,0.8548559241,0.1206263462
0.1824588557,0.9165558446,0.1127087543
0.2352753753,0.846616355,0.0662111518
0.1639190854,0.9537457601,0.0652563988
0.2084552922,0.8876835364,0.0735341453
0.1866814867,0.9021999965,0.1337236961
0.2355481014,0.8081325986,0.1175424752
0.2305697191,0.828354721,0.108797991
0.3750974383,0.7577322317,0.0847350295
0.30756483,0.8060747053,0.0732954035
0.2148557647,0.909586398,0.1251233431
0.1585053752,0.9342699272,0.1089906086
0.3583216376,0.8675920817,0.0854563977
0.2922825332,0.8299639293,0.0980954525
0.2150885992,0.9033414071,0.0776352066
0.232865204,0.867870848,0.1089805735
0.2359417141,0.851742932,0.0738917806
0.2435200662,0.9249589929,0.0804735316
0.2430297336,0.887304611,0.0998954755
0.1482066553,1.0041095362,0.0703082397
0.1709727166,0.926998078,0.1172902561
0.1562043999,0.9631590818,0.1136539903
0.226687322,0.8406103054,0.0976423947
0.1835483294,0.9086745394,0.1176199909
0.3155273319,0.821296307,0.08020922
0.1877599294,0.8796568705,0.1386241629
0.1712790426,0.9431360173,0.0910547787
0.2866584693,0.8212328917,0.1170695133
0.2045288681,0.8908402409,0.121149038
0.1979623308,0.7811991592,0.1562796618
0.2054217446,0.9092051043,0.0851620539
0.2694732656,0.8501078865,0.090512036
0.1941198388,0.9143908555,0.1157756524
0.1568162387,0.9681293514,0.092543792
0.1800338489,0.8338621238,0.1475351584
0.1712149641,0.8768026733,0.1238826302
0.2231257557,0.8931127716,0.096892022
0.228734505,0.9033159033,0.0895059622
0.2266812623,0.8477565434,0.1141204913
0.2509298009,0.8104631647,0.1085345307
0.2040783031,0.8713840842,0.1075058651
0.1960702212,0.8866742056,0.0584793636
0.2227747378,0.8255399506,0.0792663507
0.3299598441,0.817449102,0.0985358291
0.1920474981,0.8967600966,0.1136735565
0.2570512671,0.8757384312,0.1002290418
0.2222979936,0.8220973603,0.1565159338
0.1638428521,0.8754740355,0.156318425
0.3010294848,0.8187519964,0.0765929046
0.2017507131,0.877027734,0.094349948
0.2601041758,0.7756208873,0.1070760185
0.1725621481,0.9671224405,0.1251085944
0.209245371,0.8376901169,0.1526190939
0.1727220474,0.9216235372,0.1206042687
0.3510463671,0.8041548328,0.0957643366
0.3742450092,0.7479532459,0.0964411544
0.2758071393,0.820279614,0.1143608155
0.2426308885,0.9037698584,0.0733728147
0.2461508165,0.8349050481,0.1063161438
0.4025825652,0.678149194,0.0948456919
0.2223271718,0.8638135295,0.0965011452
0.2910906255,0.8805244851,0.0782617021
0.2539711748,0.8413213848,0.0909023654
0.2643000542,0.6950751035,0.181701844
0.1855759562,0.9505246597,0.0904349884
0.2066217844,0.9341312154,0.0959199636
0.1812006594,0.9457984607,0.059518596
0.3610066016,0.7705692787,0.0915212102
0.2452044224,0.7516737292,0.1437020782
0.2188110185,0.9339270247,0.0798603704
0.2252173086,0.8896132383,0.116323344
0.1743106722,0.9073855719,0.0991935959
0.245534001,0.883146254,0.0963081717
0.1743526568,0.9136567079,0.1181507065
0.2244434808,0.6708238087,0.2811734314
0.1661576944,0.8879136045,0.1010548108
0.3376183612,0.8088203354,0.0970254911
0.1793312971,0.8804538324,0.0683596286
0.3667105578,0.7071812579,0.1084981927
0.2081114266,0.91247745,0.0605688947
0.2622470092,0.6659031999,0.1929346428
0.4099535292,0.6876474107,0.1021067612
0.2064116154,0.8975732852,0.0827425377
0.2656228768,0.856915973,0.1116088246
0.1389816207,1.0202935837,0.1086170661
0.219874517,0.9118679521,0.100049171
0.214460678,0.8826890549,0.0925799463
0.2272082292,0.8334919862,0.157802207
0.224566539,0.8657162207,0.0697438508
0.2802631768,0.78946584,0.1067047327
0.3724850129,0.6959036515,0.093275429
0.2690235496,0.7444731959,0.0967409217
0.2903045391,0.8609263886,0.094080031
0.1970293847,0.9073755259,0.1138773992
0.2912489509,0.723839632,0.1057983374
0.2052806187,0.8412459473,0.1452379849
0.2106706913,0.9213393843,0.1210431903
0.2368985564,0.7457100358,0.1545772997
0.2715879806,0.7445796773,0.0845138263
0.2049524524,0.914482918,0.0635120178
0.3175617753,0.828357777,0.1140126553
0.2673112833,0.6924105159,0.192993098
0.1973155902,0.6818678433,0.2241464374
0.239254568,0.8172199414,0.1124554036
0.214743684,0.9045251808,0.1086208177
0.2425999787,0.6271463351,0.2355662017
0.184035468,0.8865944781,0.0885356018
0.2123662685,0.8895574105,0.1031110168
0.2056541086,0.913789931,0.0850991117
0.2336401563,0.9614672119,0.0993841524
0.2267832127,0.8435057995,0.1106508214
0.1808505612,0.9094105016,0.1296329707
0.2165015027,0.8627976939,0.0967661202
0.2385081303,0.8494927992,0.0809022667
0.2450039577,0.6876503698,0.1818554479
0.2139483689,0.8806494083,0.0898846659
0.2363745493,0.8893875304,0.0780402072
0.2154073947,0.8655550516,0.1127088686
0.2874751061,0.7679191024,0.0735139171
0.1944490124,0.6805722173,0.2832541514
0.2355546254,0.8699280919,0.1101394858
0.259155282,0.8426031529,0.1103120216
0.2757619118,0.8739500048,0.1269578917
0.2229634905,0.8319761051,0.0926817676
0.1987142239,0.888406161,0.0821783363
0.1588133386,0.9860091973,0.1107427489
0.3210277356,0.8219002006,0.0953845181
0.209343712,0.8899566456,0.100367852
0.2015043543,0.8276360827,0.1646498508
0.2468950707,0.8505303506,0.1019072782
0.1989817418,0.817893959,0.1489468487
0.1779546167,0.886149794,0.1645480042
0.1751202232,0.9493900796,0.0285383502
0.2462399685,0.8484220406,0.1026065208
0.2070693087,0.8086463686,0.1419412561
0.2397633921,0.8729371543,0.0971342656
0.2095773053,0.8218000366,0.1864381973
0.1687988391,0.9649764995,0.0824492552
0.2900489772,0.8532351269,0.0871944439
0.2196811789,0.9069668034,0.0659473512
0.2634232419,0.8045260802,0.1302066104
0.1460005655,0.9277839594,0.1228509087
0.2059480576,0.8457063091,0.0875611632
0.2182579658,0.944428547,0.0951499053
0.2448750296,0.7541655678,0.108384514
0.2017471749,0.7109090223,0.2292977509
0.1936751312,0.7976209191,0.1866654036
0.1318410437,1.0058787647,0.1331481798
0.1939914733,0.8902185094,0.1268107513
0.1380987834,1.0029090121,0.1447138753
0.2685544773,0.8253119256,0.0908773563
0.1984141256,0.8161762143,0.1153293393
0.2013316985,0.8790986666,0.0854150188
0.2137367328,0.8657680722,0.068935888
0.2686024468,0.7707933164,0.121930925
0.3518230427,0.7454240567,0.1228982646
0.194594155,0.8880063744,0.1369898208
0.1946333634,0.8875911464,0.1171733504
0.1869701215,0.674139277,0.2755665695
0.1729394295,0.7852777587,0.2195341343
0.3189616572,0.6120220832,0.1861813923
0.2037904574,0.901376594,0.1187689876
0.2337059741,0.9191918381,0.089248906
0.1296028135,0.9727311728,0.1566280034
0.3579146805,0.7259809927,0.0870864448
0.2083630164,0.8649943697,0.1013643445
0.2235838164,0.907414305,0.0970305238
0.2377824992,0.872834435,0.1415375072
0.2358855346,0.7491124273,0.1795961854
0.1923766735,0.8754784172,0.0593055281
0.2168468421,0.8570647094,0.1372998246
0.2671187059,0.732707023,0.2294629006
0.1644184398,0.9131660483,0.1115366691
0.2494907292,0.8072244807,0.0947680918
0.2238334118,0.865724124,0.0908162266
0.3457785349,0.6787400061,0.117338695
0.3578812568,0.78603118,0.093639553
0.2801363294,0.7718155051,0.1516084299
0.2124486503,0.8993707719,0.1176466402
0.1891014129,0.932308161,0.0886958225
0.3175553609,0.7503712028,0.1236625785
0.2685785933,0.7370959202,0.1229828427
0.1790866191,0.8997324584,0.0798736105
0.2920928648,0.7440020627,0.1228113333
0.2233898016,0.8396008548,0.0995020118
0.20941243,0.8665879467,0.1340319636
0.2153653964,0.8252549701,0.1464721793
0.1919009477,0.8924030687,0.0927642908
0.1663409142,0.8516632915,0.1910255688
0.2131812178,0.7336895706,0.1960160553
0.1919756988,0.9274464004,0.0804604316
0.3078727932,0.5372107633,0.264391863
0.1536274685,0.965920211,0.1040401775
0.150308478,0.9951216929,0.1016335801
0.2368156749,0.8088511868,0.1042346587
0.2035202386,0.8777173097,0.1069120751
0.2822765291,0.7956715087,0.1196267681
0.2014959082,0.9226546377,0.1002268777
0.2144933606,0.8827021453,0.1167380609
0.2523126072,0.8769703501,0.0992770656
0.1518704492,1.0249067021,0.1048673595
0.3262120159,0.7845824937,0.0723496397
0.4106848385,0.7057439178,0.0851067649
0.2455680528,0.8392568163,0.0742820455
0.2153117638,0.9204310487,0.1274260213
0.168356543,0.9286754639,0.1340616732
0.3455548861,0.7201730591,0.1001254349
0.130501932,0.9957852785,0.1379885926
0.1999498254,0.6235861555,0.3129498888
0.3068590585,0.368200093,0.4225786857
0.1795602729,0.8793732539,0.1606402131
0.1926297366,0.9660881242,0.0827548502
0.2299782117,0.8587397568,0.1468500499
0.1673817791,0.6138453475,0.3776378805
0.2125085114,0.8609340553,0.1071180149
0.1943384097,0.9678560836,0.0740177075
0.2173814705,0.9124155301,0.0917647537
0.2173749208,0.6888631131,0.2517822435
0.1856199601,0.9377954941,0.1272592727
0.2454318186,0.8905026588,0.0990003274
0.3291089697,0.7864265247,0.0868987759
0.2282310166,0.8685477606,0.1001883795
0.2468830633,0.8230080385,0.1182438301
0.2574663682,0.6424874124,0.187792569
0.1813812012,0.9550145424,0.1164443786
0.2561073017,0.7897486076,0.149497188
0.1802782725,0.938007095,0.0686504591
0.2238904946,0.8365684857,0.0658892704
0.1723763831,0.948906527,0.1089854214
0.2910822871,0.8175306583,0.0982524274
0.180735308,0.9498799191,0.1007816743
0.2133424945,0.7763714581,0.2107925576
0.1889465825,0.8833624474,0.1053301749
0.2073756368,0.7013368697,0.26698767
0.189227874,0.922508039,0.0828860836
0.1733400042,0.9079613495,0.0695408644
0.1994590051,0.9149863427,0.0748039102
0.1889417397,0.7818940498,0.1397180927
0.2002678324,0.595855507,0.3575802971
0.2432430994,0.5964606039,0.3011159816
0.2209859641,0.8745296892,0.1511907663
0.1897653954,0.8832550494,0.0929060953
0.2246178265,0.8775737613,0.0685877566
0.2066365033,0.6290551414,0.3611895493
0.2655509787,0.8740240712,0.1413612841
0.1921336149,0.8950976906,0.1294308007
0.2208461292,0.8218353596,0.1326931887
0.2182487044,0.9461008057,0.0491866938
0.164042511,0.9685799963,0.1058943375
0.2199461804,0.9178457868,0.1030659036
0.2227510489,0.8501213061,0.1224657666
0.2479839111,0.8690090391,0.1157001675
0.2404635004,0.8290029857,0.1624004065
0.2657401941,0.8652857789,0.1073960151
0.1322511348,1.0110938476,0.0767176502
0.1723296475,0.9630446559,0.0711299886
0.1789348498,0.9520059835,0.1046156789
0.4171274675,0.7438790195,0.0779104819
0.1753351417,0.9017532515,0.1523419651
0.1926186424,0.9034807565,0.1183007681
0.2431446737,0.8145987978,0.1218722281
0.2466830568,0.8755165949,0.1133301925
0.185480958,0.9544380936,0.1327221476
0.2009017224,0.8858933393,0.1029916809
0.282599931,0.7723310006,0.1178501692
0.1996723702,0.8683356054,0.1136571056
0.2139992039,0.8383388134,0.065456092
0.2005699921,0.905593099,0.0911775449
0.1755806431,0.9722245081,0.0790287104
0.2444167884,0.8459372241,0.118675177
0.1729573754,0.8591480375,0.1092734418
0.1606955048,0.990835062,0.1043423056
0.2740450544,0.7348673339,0.154925582
0.1815540401,0.9615530135,0.1207959626
0.4101025269,0.6831319664,0.1431016822
0.1987974452,0.9366406452,0.0922502506
0.200349481,0.9316440344,0.1088169125
0.1931219582,0.9218914231,0.1017496202
0.2788356748,0.830231348,0.0289246739
0.1566127789,0.972148893,0.0750470432
0.2229508121,0.8564593359,0.0567679617
0.2571296268,0.8047546889,0.117770003
0.203770686,0.9412047531,0.1033394047
0.218191642,0.87356065,0.12368696
0.185894855,0.9025729606,0.1107682959
0.2788947562,0.7477954426,0.0571655328
0.1809405998,0.9166014554,0.1110630561
0.3127712415,0.7500229509,0.0948302087
0.202439933,0.877812442,0.0574267818
0.3255037029,0.7977030207,0.1506285105
0.2187347151,0.8410176156,0.0527456408
0.2306916285,0.7601180479,0.1382086366
