"i_y","i_z","i_x"
0.1884780909,0.900662912,0.058667957
0.2141342536,0.7562004779,0.1925375469
0.2567178636,0.8146013139,0.1154002662
0.3434548203,0.7725644093,0.0921070568
0.23411386,0.8580681503,0.098718404
0.2965818574,0.7391259435,0.1516837179
0.2063899645,0.9007900359,0.0345263272
0.2691643843,0.8703579668,0.0860575633
0.3115134196,0.8378153916,0.0830336375
0.1688945828,0.9464473131,0.0863346559
0.1540350382,0.9740849037,0.1014974379
0.1938241374,0.8372920516,0.1096617829
0.2176041071,0.8578139905,0.1066357736
0.2844060767,0.8321434141,0.1206052227
0.2347114811,0.9184057771,0.1109317785
0.2011117726,0.8705960425,0.1609635564
0.1999414204,0.9459113727,0.0916995347
0.2005393706,0.9296136819,0.0420296301
0.2210634398,0.9082116217,0.0939340814
0.2416953646,0.4798299676,0.3909930197
0.315578127,0.5988657025,0.218348384
0.194930965,0.8926716661,0.1106633813
0.244565572,0.7825340979,0.1157983426
0.1786647547,0.9677449885,0.09649681
0.2118628718,0.8939146275,0.0909279279
0.3045698537,0.8249554422,0.0928018394
0.1861251647,0.9170547783,0.0841940991
0.1921408955,0.7532382737,0.2065569107
0.2518048033,0.8287437699,0.1428006819
0.3204041858,0.8101519507,0.1245307225
0.2369792704,0.7289958823,0.234378606
0.1353606641,0.9796126358,0.0871352827
0.3020900468,0.8498216129,0.0935528629
0.2278576122,0.6823763084,0.2776639167
0.3281111691,0.8081188848,0.0672551011
0.1639746193,0.9468380995,0.1308455195
0.2347479306,0.8368915627,0.0994530036
0.2742995964,0.5805518876,0.2758691878
0.1905109794,0.8368673547,0.0990995208
0.1912855442,0.8931329757,0.0735449699
0.193649473,0.9261790835,0.1092022233
0.1840449665,0.926378333,0.0938040125
0.222845915,0.9615109772,0.1177902937
0.3521334385,0.7458630981,0.1193537556
0.2346476185,0.904416379,0.0877503598
0.1433580958,1.0052258449,0.0953967388
0.1640155963,0.9434868362,0.118797924
0.2825974441,0.6754406532,0.1045392155
0.2367672808,0.8727737386,0.1075499444
0.1467065959,0.9706073556,0.1023063891
0.1762090971,0.9269669729,0.1237308536
0.1969260246,0.8876637289,0.0722974286
0.2274911549,0.8404608246,0.070742833
0.2034940317,0.8884768045,0.0941772119
0.2315783869,0.8845622028,0.0940321017
0.1776971185,0.9338552803,0.0735263452
0.3410632058,0.770951306,0.0994900919
0.2239670478,0.9020355079,0.114294619
0.1624259484,0.8734977623,0.1709457108
0.1725846431,0.9560582164,0.1459013287
0.2833523844,0.8729583571,0.0818872648
0.1677594617,0.9556691419,0.147638329
0.1531468428,0.9370146202,0.1725268642
0.2302667007,0.8890331482,0.0747010983
0.223305221,0.8307948749,0.0623859573
0.2584344587,0.8441755265,0.0905754963
0.2127712165,0.8096093496,0.0901816495
0.2352581393,0.8310818978,0.0857062956
0.2672441813,0.5224182239,0.3223891367
0.1582252181,0.8999359298,0.1423488108
0.2111353935,0.7810155384,0.1151840157
0.188177171,0.9242587728,0.1093013929
0.1965258344,0.8696383109,0.1172477444
0.3000345634,0.8031466837,0.1142005415
0.1805353686,0.8999165434,0.0995084587
0.1856319291,0.8882388012,0.0629524715
0.1489888636,0.9980670481,0.0585862561
0.2543250357,0.8040577519,0.0978104163
0.1703432823,0.9147253811,0.0766453825
0.1657104278,0.9340349538,0.0711649298
0.1740389869,0.9738261328,0.0545679254
0.1739500839,0.936558025,0.153452983
0.3194607862,0.7501156955,0.1083612303
0.2461422561,0.8255484877,0.056316546
0.1970992203,0.9271590948,0.098956012
0.1532005404,0.9156139811,0.1388517703
0.2688630714,0.8355357986,0.0793814742
0.2281689026,0.9304175257,0.1186532921
0.2446613899,0.9040957359,0.0668868007
0.2233264408,0.8879109363,0.1961260906
0.2238904513,0.9358894746,0.0870493728
0.147191292,0.9453119569,0.0900360514
0.1336789247,0.9541585427,0.1235091516
0.3071034601,0.8215984708,0.0579782557
0.3122121942,0.8085096696,0.1215542207
0.1961477152,0.8866398188,0.161634491
0.2262509901,0.8876312979,0.1162229329
0.3120974391,0.7755339627,0.1448401472
0.2761486069,0.8479553219,0.1084686665
0.2811501279,0.7395220535,0.1312890059
0.2165452574,0.8554078721,0.1986359976
0.2528444654,0.8612090706,0.0742363813
0.2233289336,0.9094757958,0.1230187815
0.2522853323,0.8294762705,0.1486660177
0.2741949643,0.8841895812,0.0969022396
0.2302231974,0.8841966161,0.0964702948
0.1430909826,0.9809316225,0.1613206716
0.3016035989,0.7656976184,0.1635927744
0.2804466006,0.7682156095,0.1446638979
0.1989812792,0.8654424712,0.1230034766
0.1295440514,0.9823477484,0.1038700453
0.2504786168,0.9217040494,0.078453573
0.2268979057,0.9241333037,0.1049078852
0.2657303857,0.8298064103,0.1528874511
0.1923437547,0.9340075626,0.1735490691
0.2465590719,0.9595920121,0.0369040141
0.256317775,0.8831599483,0.1220216406
0.2454436618,0.8517298954,0.1747896153
0.2618403587,0.9044626745,0.0797863587
0.3072631193,0.7972224002,0.0877087804
0.2248796297,0.9327839743,0.1314394259
0.240638193,0.8876410157,0.0952223125
0.2697094843,0.8248001671,0.1294219116
0.2728381352,0.858867662,0.0721442877
0.1795899859,0.9228546346,0.0704099924
0.1487085262,0.9240276068,0.122998425
0.278559248,0.7893085376,0.0729689283
0.2338684312,0.8596837769,0.1287314706
0.263096998,0.8694015685,0.063477455
0.2144556347,0.908715453,0.0699541999
0.1576406507,0.9427439289,0.0843028707
0.144865396,0.9639215831,0.0813719338
0.1957240388,0.9418975463,0.1499650899
0.2498376323,0.9004548478,0.0939235908
0.1564705566,0.9040422391,0.0513547601
0.2553656447,0.8324459082,0.1232652428
0.2769813067,0.8302836628,0.0682283112
0.2640549145,0.7573520897,0.1707838781
0.2639416549,0.8364074093,0.1093633164
0.2787735922,0.8702766743,0.0823661292
0.2467721623,0.915384845,0.1085573143
0.0843922658,1.0667904232,0.1088379024
0.3521745202,0.7237738017,0.1616547845
0.2378521732,0.8849610988,0.0649702012
0.3000291452,0.7759957212,0.1360890679
0.3333533491,0.9044803918,0.132715704
0.2451611315,0.8496700857,0.1054788863
0.2299497361,0.8926509552,0.0879095067
0.2587425912,0.8138911146,0.1247006923
0.2931205304,0.7855749105,0.0850776694
0.1609767789,0.9984693407,0.1602494388
0.1676095163,0.9111502191,0.0767039329
0.2970820748,0.8748393039,0.0996013368
0.3579512676,0.7698241911,0.1427168262
0.2802976304,0.8481162964,0.1061824047
0.2370002896,0.8231603318,0.2013192549
0.3206577695,0.7500790147,0.127386241
0.3252344354,0.6006530976,0.254975575
0.2606423374,0.8657840622,0.0596295277
0.2252070505,0.8839691708,0.1656042866
0.3656598915,0.5883613818,0.1766928469
0.1992288939,0.8575797305,0.1740951849
0.288721938,0.7868611067,0.1485663954
0.1905321876,0.9753521392,0.0883652765
0.2848234479,0.8536152657,0.1316277847
0.1806001868,0.946980233,0.1471421174
0.2136847818,0.9034199211,0.105838844
0.280011784,0.7250003,0.1853798451
0.2743925747,0.8345757568,0.1530053241
0.1859164488,0.905047339,0.1273187225
0.2870777482,0.8364968796,0.1123492432
0.3415394751,0.8168253556,0.1221397929
0.1244417213,0.9939640311,0.0891967072
0.3648635685,0.7882837251,0.0930449494
0.2203056304,0.8826289203,0.114446896
0.2785280952,0.7868594126,0.1028039413
0.2394347973,0.9077799298,0.1554992302
0.2179361652,0.9035372419,0.1284449892
0.2818506207,0.8659380756,0.1078870621
0.1807976436,1.0145685965,0.0878423468
0.2432662683,0.8681963675,0.0960473552
0.195507532,0.8918884232,0.1116872363
0.7177724219,0.2871679372,0.2237981013
0.2812801573,0.8227279997,0.0623374215
0.2736851424,0.8281319493,0.0596747482
0.2299688068,0.9147331229,0.1458226403
0.1581429216,0.9705720361,0.1385454234
0.1102529565,1.0303072633,0.1540096072
0.7393993394,0.3085048351,0.2453444068
0.1837830834,0.8962234694,0.1012972944
0.1998400268,0.9833322134,0.1192477632
0.2640172402,0.8255835505,0.1401526376
0.2840218296,0.8221402822,0.1552812138
0.2778468822,0.9802728467,0.0718949808
0.1206836771,0.9443420004,0.0348731851
0.0942824656,0.9927536008,0.162674458
0.2417844981,0.8538325802,0.1274815256
0.203127774,0.951299024,0.1268659182
0.29813452,0.9368951297,0.0847465158
0.1975542957,0.8023198262,0.1652285247
0.1158261422,0.9405356712,0.1399291662
0.2309821798,0.8739972029,0.1139042845
0.2540002162,0.8829855835,0.0892117372
0.2750922474,0.8510961134,0.1481736005
0.2506430026,0.8295957026,0.073476774
0.1919684839,0.906559589,0.0802659792
0.2820963961,0.8541081988,0.0917885445
0.2177249264,0.8043821569,0.1210578677
0.2810528897,0.8653929965,0.1505769347
0.1044726487,1.034470711,0.1317518742
0.2697335088,0.850920908,0.0935274068
0.2393410915,0.8945415121,0.1357521929
0.1924343508,0.9106465321,0.1225805052
0.2199070917,0.8768756443,0.127919929
0.1982053063,0.9590223416,0.0460710143
0.2468533145,0.8783404996,0.1170839393
0.1509598875,0.8875487594,0.0886419444
0.2124314682,0.9113715031,0.1243655883
0.147005777,0.9621381772,0.079834055
0.2263346567,0.9102864915,0.0947870148
0.1611436492,0.8363884681,0.2149373187
0.1228869778,1.0092726641,0.0667869463
0.2289274938,0.935565905,0.0898446545
0.1508212778,0.8886879327,0.1278679243
0.2179409816,0.8779761786,0.1438107049
0.2643075223,0.8028937854,0.0803987021
0.1671807514,0.8856218157,0.0924052412
0.2261819797,0.887033478,0.1586604022
0.1655846764,0.9301503188,0.0981513813
0.254687084,0.8257395064,0.1632605614
0.2400343194,0.9371663187,0.131826469
0.1760579153,0.9586605121,0.0559978919
0.263197269,0.8765833894,0.1132606561
0.2061093588,0.9008798086,0.1068035483
0.2976350288,0.8175278786,0.0516922712
0.2760182738,0.9305237785,0.0302618037
0.2264865641,0.9404655431,0.0443848919
0.2956047949,0.8398485628,0.1014272296
0.1497735632,0.9077257839,0.1693392087
0.3004012557,0.8512622958,0.1123336362
0.3132456079,0.7058503758,0.1526778369
0.2736428786,0.8070420063,0.1760565793
0.2296367318,0.8925026999,0.11344544
0.3114320267,0.7616492363,0.1256706651
0.2363551501,0.8414639205,0.1377181406
0.2903910494,0.7732664933,0.0787843135
0.1562343292,0.9313018579,0.1595367464
0.214436166,0.9069591418,0.071632722
0.0715510461,1.0087671207,0.1463669159
0.1994806151,0.9519793342,0.184513656
0.2514853669,0.8773941493,0.0663315889
0.1812742563,0.8312938499,0.0600156485
0.3887621844,0.846495794,0.0942355166
0.1542064133,1.0002943437,0.107054257
0.2033240817,0.8372556762,0.0716189682
0.1077414149,1.0441017429,0.1066217711
0.167036365,0.967722735,0.0854911228
0.240033625,0.9346892804,0.1124460514
0.215654888,0.9557900974,0.0943851967
0.2982573961,0.8141931929,0.0904761973
0.1510237631,0.9597578845,0.2323088911
0.2693577603,0.855022934,0.1195607715
0.2000652694,0.919053157,0.1194078636
0.2909424449,0.8614471513,0.0508670202
0.2228921043,0.9198290667,0.0674929942
0.2307501434,0.9344743128,0.0808180614
0.2065900711,0.982133627,0.1455634134
0.2676286905,0.8844676392,0.1284149932
0.2358567241,0.9060507732,0.1363891373
0.1996265713,0.9449925564,0.1423519971
0.1899720573,0.4712077961,0.4804947824
0.1875289673,0.9909139054,0.0989626841
0.2763454244,0.8254741516,0.1050872596
0.2613755737,0.9149683303,0.0615834873
0.2312304983,0.8983569233,0.0893982317
0.2733426725,0.8118194588,0.0975880992
0.1430650495,0.9793587502,0.1235889996
0.2184087002,0.8645932773,0.1063938231
0.1982728197,0.9333307556,0.1124945636
0.1813908846,0.9480536975,0.0890517104
0.2155551847,0.8144988008,0.1138813322
0.1971268612,0.938661696,0.09264661
0.226948978,0.9205569174,0.1312541768
0.2437664152,0.9037283552,0.0673240529
0.3359706741,0.6799133552,0.1322377848
0.350120567,0.8811462558,0.1357372442
0.232454229,0.8263537765,0.1467710953
0.1179078425,1.0452079022,0.0939672961
0.2016152289,0.9237653481,0.1164972068
0.3016390288,0.8141671066,0.0884053959
0.2631567511,0.875369722,0.0999123169
0.1592679473,0.925888244,0.071644104
0.1838566472,0.9536251133,0.0996483331
0.2975643041,0.8461524046,0.1149261784
0.2008732565,0.9347777394,0.0676021271
0.2698513455,0.8551968938,0.1382441079
0.2370498771,0.8816130847,0.1192131822
0.0916818457,0.9084032478,0.1735763057
0.328022566,0.8571679897,0.0439284229
0.2332670633,0.8827984015,0.0770050369
0.2567938791,0.9136773811,0.0827023382
0.2504592074,0.8622432189,0.0364657446
0.2585963654,0.9059031191,0.0704117503
0.2401692153,0.8808009053,0.0940040384
0.2565291016,0.8819495233,0.0798783443
0.2031144367,0.8495465901,0.1325307863
0.3089390093,0.6752491014,0.2042744865
0.1918628245,0.8516462004,0.2060690855
0.2185504058,0.8984801025,0.1009775144
0.2048826014,0.900032558,0.0914212084
0.3120849456,0.837259594,0.1311337513
0.281290718,0.8791691871,0.1386731505
0.2031189031,0.884563635,0.0357422172
0.2355977825,0.8484870012,0.0696152646
0.1795491161,0.938425899,0.0836542245
0.1869426097,0.8772461832,0.1255245504
0.2671969375,0.847812891,0.1386379104
0.2491617417,0.8792263518,0.1297609194
0.2537416912,0.9792814673,0.0812039597
0.2175087215,0.8757818616,0.1152200391
0.277374549,0.5827740851,0.3342747609
0.231440923,0.9698469964,0.111632566
0.2727982211,0.8135583127,0.1641542026
0.245953863,0.9285296387,0.0744834035
0.2661071798,0.8597724414,0.1263269613
0.1744776559,0.9360360684,0.1221147287
0.2032652412,0.9458869816,0.1014353889
0.3728262251,0.7830985019,0.0663380903
0.2861047568,0.8193987618,0.1095894058
0.2142641808,0.9297663469,0.1070161905
0.2055494871,0.907831733,0.1159325456
0.2188095807,0.8720208942,0.1482646468
0.1978562017,0.9472496865,0.1120395202
0.1191626558,1.0640552131,0.1281819503
0.2633993172,0.8672169273,0.0962688186
0.1116698057,0.9505803918,0.1205869794
0.1804364024,0.9744217199,0.125933163
0.2960454792,0.7855092954,0.1228315327
0.2549330976,0.9060086182,0.1115200746
0.2441082898,0.9131871733,0.1027865696
0.1979309051,0.9410761883,0.0789145192
0.2190344158,0.9087757905,0.1070178506
0.2080631152,0.8675672936,0.1292142378
0.1811062711,0.9137633731,0.1577621154
0.2774102685,0.8220296787,0.1629901278
0.2690247659,0.8340944879,0.1098748582
0.2598498395,0.904579863,0.1070163075
0.2225240811,0.9272315193,0.0728778653
0.3247214874,0.8481275272,0.1169895644
0.0764596921,1.0922464799,0.0696419478
0.2490706342,0.8875746124,0.0778248467
0.2260236581,0.9067853397,0.0636217767
0.1483246136,1.0065625211,0.1063385554
0.2082817332,0.967213141,0.086828065
0.1692417214,0.9778048144,0.0822179904
0.180152202,0.9771349613,0.0922677789
0.1242874176,0.9813537139,0.0748584733
0.3446152827,0.8417231263,0.0841790036
0.3727390635,0.7926082912,0.1041442584
0.2517416954,0.8391720921,0.1273777307
0.2706844715,0.8554639111,0.1131045767
0.2036704146,0.9277409468,0.1369761674
0.2464629162,0.9386267899,0.0674877019
0.1927052299,0.9380826534,0.0805946247
0.2734648724,0.9095845327,0.0994657953
0.1172769357,1.03209643,0.1101326925
0.1648777749,0.9970519916,0.0870471015
0.218227541,0.9492845674,0.1051476589
0.1580866461,1.0100665693,0.0851685826
0.1856213945,0.9607104599,0.1854418225
0.3567175175,0.8221006549,0.0638207598
0.2857223753,0.8457542235,0.1018576909
0.3819347192,0.7559304579,0.1530478767
0.3686163946,0.788038756,0.1356700865
0.2042577704,0.9618141637,0.09146016
0.3250051591,0.8708133905,0.0931235847
0.2707572935,0.8609959065,0.1147035269
0.1757393339,0.947867452,0.1331856936
0.262423656,0.8987960487,0.1202936548
0.2791043299,0.9171196568,0.0740392824
0.179926818,0.9201580978,0.1203108721
0.239261425,0.7308843682,0.2311093189
0.1272039812,1.0740483758,0.0897111296
0.2177704351,0.9441225475,0.0622949677
0.2134786096,0.9494043806,0.1091519076
0.2093160109,0.8735375123,0.1503484749
0.2606954434,0.8999948968,0.0933089478
0.1583031681,1.0308128106,0.0828202716
0.2927276847,0.8029377366,0.0659179494
0.3012586347,0.8272696044,0.0932551193
0.2059737528,0.9545174443,0.0907591237
0.241298679,0.8560368561,0.1366067382
0.1782808715,0.9976557264,0.114646539
0.1330300254,0.9981998415,0.1257760014
0.187559339,0.9676311389,0.0979827471
0.1764165522,0.9977983925,0.1066730119
0.1474824238,0.9322591881,0.1662410677
0.1545287129,0.9813420286,0.0827860205
0.1880154406,0.9350909061,0.0495097108
0.1579622621,1.0047009843,0.1036786423
0.3750856425,0.7552929853,0.1274020424
0.2395913899,0.8655834887,0.1205614322
0.1298782386,1.065835875,0.0723046664
0.1838588158,1.0074005069,0.0765040702
0.3365390744,0.8253915796,0.095264791
0.192655058,0.9618225873,0.1250951412
0.1948301795,0.9301287259,0.1192222487
0.3188008107,0.8270865189,0.0919172339
0.3306192506,0.8363778704,0.0896170036
0.1808821402,0.986554963,0.0858418632
0.3529210576,0.8016394821,0.1054985128
0.1394759038,0.9527335561,0.0963662121
0.2397013992,0.9497694403,0.1086334514
0.2956340203,0.8887874532,0.0890108551
0.1382783152,1.0206314585,0.1320591447
0.1572937873,0.9334951463,0.1395777822
0.1463279595,0.9653835681,0.1047660499
0.2740981462,0.8959087284,0.1083269325
0.1634974184,0.9422551097,0.1456481855
0.2286820303,0.9524588773,0.0670207522
0.1825956656,0.9418820985,0.0986104926
0.1282075847,1.0219718589,0.0880874288
0.309728333,0.8166050535,0.130691063
0.2494714908,0.9866373191,0.086538571
0.2279790541,0.8676265048,0.1497012521
0.270301859,0.9177152424,0.0735703599
0.240239885,0.8905607965,0.1079856497
0.2604944233,0.9139743694,0.1225589563
0.1513696429,1.026123998,0.1084563899
0.2728856279,0.841616949,0.134161526
0.1873868161,0.9304159247,0.162772186
0.2383256317,0.9433306517,0.1259034118
0.2678323881,0.9322058364,0.0875586874
0.2765444724,0.8162817764,0.147906259
0.2558212597,0.8411596825,0.1034897097
0.1706164918,0.9294952401,0.1250102425
0.2281580402,0.8866558666,0.0753221809
0.2218008151,0.8715506435,0.1052058208
0.2689796473,0.8494351354,0.0789274362
0.192308506,0.975652986,0.0938912854
0.2905948912,0.8772669317,0.1010735682
0.2718941978,0.8203445438,0.0814686629
0.1743059414,0.9760019096,0.1419632244
0.224459874,0.9349011857,0.0843644208
0.1463489914,0.9078933912,0.1185525188
0.1773594961,0.9297348352,0.1451480196
0.1583877882,1.0365297191,0.1091489874
0.293763089,0.8570457466,0.1276417044
0.124556766,1.0240150679,0.1254454059
0.3496505319,0.8216418211,0.0998395805
0.2363453492,0.8910712446,0.1366413875
0.204882327,0.9254215449,0.1344185066
0.2681405577,0.9012777933,0.118280531
0.1749382187,0.9530692175,0.0998958364
0.3645061821,0.7768251797,0.092978363
0.189088874,0.9390568669,0.0732047018
0.1499698158,1.0255850095,0.0935158487
0.2664700606,0.8741665108,0.1339643267
0.3230857676,0.7824331019,0.0601557448
0.2248332299,0.9412446814,0.136476606
0.2442862027,0.9245964993,0.1078018107
0.2119478185,0.9583947816,0.064350948
0.2866497655,0.8533573654,0.1024014801
0.2307218821,0.8129156773,0.1645529064
0.3019256284,0.8890378923,0.0719172721
NA,0.8522527602,0.129833073
0.2837074968,0.8398063083,0.066879247
0.2476332595,0.8843117641,0.1149348193
0.1749790376,1.0080930087,0.0661909968
0.1147489856,0.9988665352,0.1020403931
0.1568032482,0.9488715843,0.0983513775
0.3051479129,0.8597721828,0.0984243351
0.2771521917,0.8320053017,0.106601065
0.3534677102,0.7785661676,0.0782319371
0.1804267775,0.9538615402,0.0805851477
0.2476045513,0.8659277991,0.1384218435
0.212057483,0.8987632226,0.1068471607
0.3116470541,0.8454857352,0.0933954103
0.271173553,0.8961781118,0.0957981829
0.1883991127,0.9766826377,0.0373096544
0.2444224571,0.8999674249,0.1048699629
0.1878658444,0.9369233029,0.1026592016
0.1325641952,1.0130143423,0.1235375601
0.2396434174,0.8398438199,0.1152009548
0.2938794208,0.7825246089,0.0996333103
0.2544718825,0.7931171857,0.1399595304
0.2393884442,0.8908556402,0.072641952
0.2802313587,0.8390888875,0.1135535689
0.2843456676,0.8863391415,0.1360627101
0.3142215746,0.7997693413,0.1001508111
0.2230696389,0.8741958414,0.0978590737
0.2493493559,0.8960451006,0.07550591
0.3499323729,0.7978797559,0.0895955932
0.275387955,0.8366791129,0.0722122068
0.2692076971,0.8617218595,0.0727157676
0.2082361971,0.9559244751,0.1049234436
0.276834796,0.8532259095,0.1041244273
0.2386932333,0.8044492823,0.1734829905
0.2650793944,0.8792835689,0.1295219438
0.2840378611,0.8496186562,0.1248150687
0.2328902003,0.9010613831,0.062629668
0.1422468847,0.9575860099,0.112423249
0.1680525334,0.8820101008,0.1870706936
0.2499821416,0.9762571426,0.0858527674
0.223509637,0.9409694984,0.0641438914
0.2114989852,0.9432826765,0.1477063039
0.1172468284,0.9702691305,0.1290596086
0.2936292235,0.877714274,0.1325770006
0.2265310444,0.8800036859,0.0850095544
0.316934749,0.7928982692,0.0759251001
0.2308067241,0.9354320175,0.0601573935
0.3064018794,0.8372062913,0.0442209673
0.2090792953,0.8839474915,0.1287388768
0.2375785067,0.8819024204,0.0939069069
0.1726794119,0.9727664671,0.1137379285
