"u_y","u_z","u_x"
0.3444149739,0.3747685139,0.5006367122
0.1167190846,0.4822787096,0.5488651529
0.2785807815,0.4270676816,0.5051228204
0.2885575904,0.3990906988,0.4911724886
0.2556933849,0.3530457837,0.520128418
0.3092521361,0.4097254017,0.4567663767
0.3255278588,0.3274470205,0.5542994974
0.3401337554,0.3808154567,0.4978146275
0.2212241212,0.4384529603,0.4919335104
0.222878018,0.4711343869,0.4501469276
0.2542292703,0.3130870304,0.5938267034
0.8458167721,0.2595743934,0.1715649851
0.3703161016,0.2911846971,0.5666461632
0.3396149857,0.3652352134,0.4877557688
0.5781897963,0.5170350881,0.2308731544
0.2768115437,0.4466268154,0.4472558687
0.2381021027,0.3911517208,0.4979239566
0.7722404401,0.2974689601,0.2642316054
0.2608920404,0.4034470958,0.4181845199
0.272235314,0.3531288624,0.6245163901
0.2778955008,0.3987821765,0.5082810737
0.3460523309,0.3176103586,0.5191621154
0.3310943401,0.3339649508,0.5885988081
0.2138887936,0.4623389667,0.4319902401
0.2484837037,0.3749380688,0.5014179625
0.3573913203,0.3832320516,0.529704463
0.2655885497,0.4153560528,0.4759990184
0.3567440141,0.3444199906,0.4891784313
0.3254377266,0.2961355088,0.4874840731
0.2032562985,0.4335944056,0.5664193421
0.3081873902,0.3908177419,0.3956685961
0.3448530229,0.3845430383,0.5394488676
0.2199097694,0.3380552349,0.614720635
0.4869386089,0.5877293408,0.2026585506
0.2266853313,0.4636779199,0.496825124
0.3095070657,0.3567537014,0.5361706787
0.2938118586,0.4201969883,0.4544167327
0.2736996836,0.3559528586,0.5743602363
0.3676461037,0.5075950909,0.3549137501
0.300287201,0.3900642456,0.4888893308
0.328481608,0.3411894335,0.5462333618
0.2836854197,0.3218121317,0.5344379171
0.3234809476,0.3398321762,0.5005810405
0.3006531144,0.3951809194,0.5257907254
0.3112215706,0.3329889849,0.5531641186
0.3009858348,0.3463733227,0.5426405467
0.2942310721,0.3234360709,0.4854487061
0.1295992231,0.4675889767,0.5188924447
0.2948696958,0.4384606131,0.4775846591
0.2298261827,0.5324354417,0.411108373
0.2580547909,0.3935175116,0.5217143016
0.3033555527,0.3378876824,0.5048074887
0.2745306912,0.3782694345,0.4832940612
0.2742247539,0.4377191939,0.4273650721
0.2783834697,0.3457738635,0.5353657237
0.2147241422,0.4331723959,0.4871908837
0.270137168,0.437271015,0.4527553832
0.2414743502,0.3805672644,0.4727168064
0.2696007569,0.4054147606,0.5089901949
0.2631665961,0.4438648255,0.4835089974
0.2578034019,0.4371334008,0.5102556172
0.3151721236,0.4450427157,0.416740305
0.2782945613,0.4266644088,0.4815577797
0.3300145324,0.4023478094,0.4657088801
0.3234072445,0.3341342359,0.5192909606
0.396950193,0.3181770887,0.4022206237
0.2865032263,0.4683800553,0.4578296124
0.3111272821,0.3578373136,0.4536708382
0.2703875245,0.2038393525,0.7021831116
0.5704400289,0.4353086882,0.2069441357
0.3227565809,0.3588010075,0.4340035289
0.2947205099,0.3449654422,0.5170271651
0.277433417,0.3693130252,0.5145440088
0.2658614781,0.4510595648,0.4851494441
0.3579140083,0.2837578609,0.5085882634
0.3857929476,0.6905994865,0.2552929652
0.2249136862,0.4364702315,0.4889321475
0.3451262516,0.509096222,0.347257632
0.2606972082,0.4267731086,0.5088550167
0.4345890669,0.2176834418,0.5530807413
0.2779206695,0.3230527473,0.5631994601
0.3470432462,0.3897304275,0.5111937746
0.3826182697,0.6053747306,0.3359767081
0.3741065801,0.5109083918,0.344414601
0.1949395575,0.4981676819,0.4744267789
0.3050075812,0.3868452449,0.439554637
0.2284563484,0.4450552539,0.5680715219
0.3010197287,0.3668174909,0.5528998465
0.3565866941,0.3108690944,0.4886856659
0.2441228854,0.4125639686,0.5402372017
0.324511768,0.3490312988,0.4866046089
0.2765693476,0.400486117,0.4724806006
0.3416954174,0.3314397199,0.5347598648
0.335614868,0.3855526739,0.4644961923
0.285062216,0.4244630276,0.4763005455
0.3428778462,0.4184314343,0.4968747655
0.3469605933,0.3188951358,0.5288057457
0.2822205216,0.5013015355,0.4206029031
0.2196808029,0.4246450456,0.5297734861
0.1792198573,0.4197911808,0.4237568871
0.2463468355,0.4773263134,0.4678001926
0.3318786631,0.3831739693,0.4609554072
0.282938082,0.5131301335,0.3586681311
0.3896228158,0.2413503234,0.5664375854
0.2682217419,0.3884931032,0.4896870728
0.3033083855,0.3145613558,0.550238926
0.2488789081,0.4210351173,0.4888332747
0.2748339024,0.4676776552,0.4795415488
0.3055881231,0.3682797,0.5389289106
0.2827480621,0.3609994552,0.5098864942
0.2436492421,0.4092408285,0.4938552393
0.2719857453,0.3629036535,0.5310561989
0.2356536135,0.4528507296,0.5173715927
0.2744702471,0.359263165,0.620678932
0.3126482494,0.3257759066,0.5475085179
0.3047640478,0.361130629,0.5262238908
0.2465947628,0.5164600591,0.5180357605
0.2781556982,0.326052739,0.5819317615
0.3503382961,0.3334431609,0.5684174698
0.3251333271,0.3907119184,0.5648732725
0.1965778214,0.4782683451,0.5192717323
0.1927340859,0.4370743984,0.461356993
0.2925268061,0.3979592727,0.4460386897
0.2557305759,0.4471265024,0.4755122973
0.2980051574,0.3651109582,0.4282083335
0.288617658,0.4390030818,0.4531786825
0.2432770211,0.3288459897,0.5007643666
0.358746776,0.3840359653,0.4350967682
0.2487613358,0.3726498356,0.5277630127
0.2882748443,0.3890798129,0.5203035892
0.2655186924,0.382666537,0.5321033651
0.3163337976,0.3508903218,0.5281684918
0.2677296652,0.3574716614,0.5340480355
0.3583973839,0.3803441689,0.5441849147
0.1903917594,0.4730675668,0.4358950841
0.2820450916,0.4005586456,0.4491869964
0.2549358635,0.3925804205,0.5241070259
0.3334148056,0.3637727709,0.528808141
0.2651654183,0.4468151828,0.4305885487
0.3571990543,0.3649392519,0.4999840241
0.3270256102,0.3915592271,0.4587485267
0.250195705,0.4454047956,0.5267341193
0.2558595679,0.3430694163,0.4881483696
0.2504892131,0.4068498538,0.4729852439
0.3111327801,0.3587393007,0.456303551
0.3071047603,0.3683759621,0.4362851716
0.2805601118,0.2472648044,0.6053107339
0.2985191322,0.363811688,0.5703436342
0.2739094962,0.4276387589,0.420328461
0.2750361743,0.3735886582,0.575735639
0.2984092721,0.4028372473,0.4979101751
0.2307322723,0.3805700213,0.5369948604
0.2490334321,0.4294672697,0.5165576564
0.4138666765,0.2995170404,0.5067337209
0.243232799,0.433448308,0.4645745634
0.2067204174,0.3996967444,0.5525239736
0.4122027873,0.1691699845,0.6133696753
0.2865500215,0.3919009248,0.5086134181
0.3129153903,0.407862957,0.4918328201
0.3115887776,0.4540139219,0.4101109259
0.2102338741,0.4749747637,0.4648992192
0.2707359703,0.422397572,0.5287491104
0.2604505792,0.4439165923,0.4735308565
0.3263612893,0.3781095038,0.4491114935
0.0737176959,0.5460766072,0.4926994393
0.2578703943,0.4454899108,0.507914789
0.2818656523,0.3774284671,0.5063508701
0.2818862729,0.421390192,0.5036948054
0.3343005632,0.4711522739,0.4163150029
0.2684254663,0.3784047172,0.5484926846
0.1867771619,0.5009043255,0.4749733368
0.2512214509,0.338982253,0.5981955177
0.2898243079,0.3796362639,0.525982527
0.2418547561,0.4128261307,0.4296231457
0.3495443056,0.2355251061,0.547473437
0.1800550833,0.4315944463,0.5242887144
0.2774152812,0.3068292597,0.4907731409
0.1345814677,0.4703123385,0.5598927129
0.1947859146,0.3442235086,0.6171237739
0.2935456886,0.3031550099,0.5758226354
0.2517325288,0.3263895808,0.5984648738
0.1945576525,0.4371291385,0.5354074191
0.2025692061,0.4192218505,0.5430149332
0.2338393102,0.3892512171,0.5091254445
0.2666750649,0.3126586756,0.501745719
0.1546618904,0.4667600883,0.4935624063
0.2010561192,0.3281777299,0.5789031987
0.3249695365,0.2788161629,0.478213098
0.2846922254,0.3150993305,0.5203028874
0.3545747722,0.5175726459,0.2908971005
0.1965984377,0.4251068601,0.4652214684
0.1636979195,0.4598724727,0.5528168535
0.2102881809,0.4420470989,0.4628187972
0.2203678157,0.3511406942,0.5023052022
0.1538436081,0.4851774572,0.4707068479
0.2125097707,0.3896432246,0.5058509774
0.2089302421,0.3762219528,0.5423132059
0.1931865408,0.4148127717,0.5833257958
0.185995358,0.4131821332,0.5511218133
0.2230618826,0.3674545533,0.5352084273
0.2711772001,0.3755378271,0.478685887
0.2285374591,0.3969697375,0.4928311996
0.2645557319,0.30084209,0.5477658796
0.3181978469,0.3180180745,0.4582006443
0.2117183333,0.4238521328,0.578745621
0.277294468,0.2632721783,0.5613819396
0.1975681192,0.4725406659,0.3933728093
0.194008296,0.4021593932,0.5706494911
0.2811871902,0.2278639222,0.6038261769
0.3624592725,0.2765366934,0.5054894359
0.3518232236,0.3285185439,0.4292170738
0.2552949303,0.4003600196,0.4739270065
0.2190059719,0.4445788486,0.4713459302
0.2450343564,0.3989748649,0.5352695496
0.2447806697,0.3649634147,0.5431702366
0.2619294022,0.3397697472,0.5120053789
0.3779101788,0.3811068277,0.3620137251
0.3345176289,0.2952920554,0.5264116658
0.273969941,0.4071070297,0.4344881826
0.2156258075,0.4629916997,0.4441929836
0.2630482047,0.3273613437,0.5730716328
0.2435197508,0.4006278478,0.5505407782
0.1506607836,0.4306387381,0.5492551835
0.2040194825,0.3742597833,0.5890330386
0.2382007163,0.3856300161,0.5346467172
0.1755540783,0.4168154677,0.5462970356
0.2816814712,0.2920875022,0.5219100811
0.1740356649,0.4386675977,0.4908302202
0.2168472865,0.46440745,0.4564895773
0.2297316931,0.4100736468,0.4828926723
0.2585128865,0.3492010854,0.4991021999
0.2316296971,0.3158165509,0.5329231735
0.3054503737,0.3682893142,0.4713124905
0.3963650301,0.3025940444,0.4311901604
0.2235432396,0.4061634959,0.4688163998
0.1890002264,0.4210497506,0.4608380283
0.3227322389,0.3156535241,0.4622003187
0.2805162014,0.281372436,0.5852153644
0.2586967682,0.3936911635,0.5472447666
0.2295792436,0.3999386604,0.5368955169
0.2693479147,0.3334663789,0.5298212654
0.277544243,0.3535389206,0.5293075307
0.2168676868,0.384964042,0.5303138736
0.1643242428,0.3719437078,0.6340206186
0.2450388051,0.4183166783,0.4468062863
0.231963323,0.3650425381,0.5372344053
0.2362759178,0.3482310479,0.5407320894
0.1969653122,0.4408185757,0.4758819145
0.3219195161,0.3946592966,0.457711699
0.2074786228,0.4146161897,0.4236256623
0.1809181607,0.5292206117,0.3435684658
0.3631820016,0.2462030451,0.5804941953
0.2042304329,0.4876650034,0.4483973741
0.1944044976,0.4494261073,0.4470097969
0.2183464337,0.3500387447,0.4913270553
0.4026469772,0.3548191883,0.4736418271
0.2083399479,0.3648738111,0.5084507567
0.1931775706,0.3994379096,0.5389044798
0.2015824234,0.4444562369,0.4450055357
0.1749521824,0.4586251079,0.4747745787
0.2540401311,0.3062408923,0.5637931643
0.2122242847,0.4391218207,0.4827744583
0.3768797966,0.2562025493,0.4751556191
0.2375935953,0.4123793991,0.4925022273
0.2302347447,0.4022844272,0.4915195462
0.216620442,0.4324641392,0.5157740845
0.2550461565,0.3251048157,0.4767555873
0.3060531026,0.2719880454,0.5798335784
0.2161733502,0.3051056334,0.616169385
0.2361153169,0.372727006,0.4998294563
0.2191472497,0.3699745661,0.5540052067
0.1821395217,0.4430729318,0.4649676227
0.2832035129,0.348676285,0.5386768851
0.2212080476,0.4396547043,0.4354472077
0.2550012538,0.3237653428,0.4246787413
0.2747324087,0.318478926,0.5588526988
0.2090866582,0.4588787164,0.4594263707
0.1790686867,0.4260102672,0.545685787
0.3628045669,0.2210957328,0.6377642601
0.2567280359,0.3441616464,0.5351327068
0.3350575289,0.3170448628,0.4639649486
0.2555752131,0.3312567479,0.591555231
0.2061520832,0.3921254603,0.4990661022
0.3181543171,0.3438968514,0.4537680451
0.2146514549,0.4482409344,0.4685820542
0.1827343674,0.4150951893,0.5443217297
0.2233717822,0.4232519574,0.4617315814
0.2376946226,0.4196382408,0.4934635803
0.2472386199,0.5011331995,0.3985616732
0.1952148416,0.413551601,0.5856567402
0.2013925815,0.4607243202,0.4598559833
0.1916607555,0.44605024,0.5305755129
0.2364874926,0.3103330246,0.5816908176
0.2438590144,0.3831512009,0.6020974117
0.2530668423,0.3590612377,0.5506795588
0.2160088941,0.3920914751,0.5254156101
0.221412114,0.343654426,0.5491471387
0.1787101849,0.4412055009,0.5680607195
0.1865375343,0.4199004129,0.5412905272
0.1698320217,0.4573319874,0.5501435593
0.2966576331,0.3031947902,0.5370458489
0.2015661133,0.4684313412,0.4565712393
0.3226059773,0.3254990205,0.4659344982
0.2202585303,0.4171428461,0.5180399668
0.1953711511,0.4246110014,0.5259209089
0.256899615,0.3461371401,0.5614366043
0.2310011191,0.3811309824,0.5278469646
0.3163447497,0.2821603324,0.5170313409
0.1737259198,0.4489530683,0.5371444716
0.2566328147,0.3985617732,0.4577188692
0.2090588045,0.4517170316,0.475013897
0.2331970526,0.4066252944,0.4205769604
0.2570311796,0.3452058411,0.5651598808
0.2986070771,0.3232170931,0.5788548082
0.2891984617,0.3501027412,0.4748794862
0.3549834156,0.2930641735,0.5128425652
0.3432902752,0.3145831256,0.4740920199
0.2205461604,0.3568037002,0.5641234412
0.2908146286,0.314890353,0.4454116792
0.3449846841,0.2280405791,0.6232264649
0.220761072,0.3862966986,0.5628770615
0.2421101898,0.4108607059,0.5116051587
0.2795776511,0.302819766,0.551145392
0.2054819934,0.393298525,0.5516002793
0.3537780418,0.2657428675,0.5077412365
0.2739478715,0.3341104565,0.5696980152
0.2178756523,0.4628248502,0.4304444638
0.2147692624,0.394889245,0.4988070269
0.1717229366,0.4101553002,0.5535376571
0.2326061468,0.4014127844,0.4517907218
0.2244073251,0.446943881,0.3874318006
0.2207281305,0.446351148,0.4586998773
0.2339482966,0.3713545109,0.5208273991
0.2323809041,0.369745451,0.508920826
0.3837014674,0.2593672754,0.4690573328
0.1838925738,0.4686697267,0.4499280227
0.2434945196,0.3117911963,0.5129473973
0.1856856164,0.4351476733,0.5329702387
0.3846270425,0.2881096481,0.4969359482
0.2093890693,0.4141631653,0.4802156441
0.4194531001,0.2887724491,0.5503540119
0.2056743966,0.344493105,0.5192554872
0.2939830077,0.3047789205,0.4873566538
0.2255993273,0.4050498447,0.4879428078
0.2119174031,0.4199107675,0.5270083381
0.3579101441,0.2172282612,0.5518423872
0.3339425114,0.2511706629,0.5597571099
0.2533393367,0.3452695651,0.4822913729
0.2055166229,0.3836873058,0.5381583174
0.2506591635,0.2893032918,0.6061038589
0.3597684017,0.3165302049,0.4710357334
0.1807615618,0.4593994519,0.5546759543
0.202007025,0.4512877299,0.3968861645
0.2354864337,0.3521661589,0.5168926326
0.325066904,0.3385825697,0.5005058211
0.1830332352,0.4650772785,0.4458036893
0.2440271475,0.3880331617,0.5011076033
0.207401317,0.3293424638,0.5344988555
0.2527275594,0.3819943361,0.5023860396
0.2797564687,0.3341737644,0.5301956495
0.2253238167,0.315899082,0.5521128861
0.2556091971,0.3407810966,0.5632435016
0.2498124445,0.421204892,0.4698156915
0.2207404963,0.3664605041,0.5924112161
0.3509027469,0.2706848301,0.2494778421
0.1882280779,0.4190390093,0.4985489634
0.2144651902,0.3238325964,0.6114341001
0.1996035673,0.4330639387,0.543043877
0.2331533409,0.3093116636,0.5301594094
0.2380384529,0.3427759252,0.605461484
0.1902446433,0.4516528638,0.4892246103
0.1334207448,0.4937307953,0.5138124957
0.1990434052,0.4379999228,0.4217730898
0.2913286504,0.2388657752,0.6503532493
0.2723348051,0.3425635362,0.5040608352
0.2073424679,0.4773810189,0.4608894754
0.1984319636,0.4448326492,0.4601937164
0.2235629057,0.4235846651,0.4363016594
0.2567779862,0.3053058088,0.5203386333
0.3324408111,0.3593130701,0.4074414891
0.2069956888,0.4152997288,0.4969801675
0.242273702,0.4057424108,0.4941085621
0.2301440038,0.4072019697,0.5041201032
0.2631545316,0.3374177572,0.6020948432
0.3003819052,0.2921042131,0.5386236764
0.2211403033,0.3959893921,0.4866353449
0.27349571,0.3116855426,0.5481340057
0.1699354095,0.4303158876,0.4935862901
0.3285132214,0.3217636006,0.4973793422
0.2482357973,0.3493262941,0.5120971512
0.2163773773,0.3785776925,0.6007466148
0.1743305606,0.3927573333,0.6561830958
0.2582736243,0.3442206351,0.4795363301
0.1888517174,0.4666640922,0.4690588489
0.2228215423,0.3250660034,0.5277393255
0.277127828,0.3558631603,0.5332583432
0.1848138218,0.3716892574,0.6034451676
0.2202720687,0.4329275081,0.5008750608
0.225203342,0.3373406502,0.6292850218
0.3500517254,0.3110699786,0.4543719662
0.3090616438,0.3612667918,0.4877272085
0.2765382875,0.3319364281,0.5077478627
0.2275211715,0.3774287999,0.5257140543
0.1905322708,0.4353409608,0.5031350228
0.2148363156,0.3888640604,0.5423939123
0.2544683361,0.307365936,0.5313133557
0.1861554344,0.4378850539,0.4939726115
0.3312290543,0.2069788563,0.5949907213
0.2541493254,0.2493300426,0.6697337193
0.2359809628,0.4166735138,0.4843613526
0.2788147094,0.3337470164,0.4771857068
0.2017880456,0.3418234771,0.543659667
0.3252091221,0.3339594264,0.4982801703
0.2320283049,0.4286486285,0.3679152897
0.1608980395,0.4250063217,0.5742064522
0.4398924042,0.231793547,0.6026393708
0.2214810176,0.3969463571,0.5474706048
0.1757790092,0.4096036051,0.542235384
0.230199987,0.4423365674,0.4276799612
0.2241764371,0.3930020297,0.4731562068
0.2696024895,0.3655297455,0.4734457078
0.1966933017,0.4528504116,0.436981347
0.2630730104,0.2960640208,0.519758047
0.2370405335,0.3480095415,0.5608049901
0.2694916519,0.3292984536,0.5399822572
0.2745738717,0.2947380873,0.5591862892
0.2951045654,0.298932592,0.5432774195
0.2610945961,0.3843845614,0.5105196455
0.2654372774,0.3474035614,0.5484500299
0.193167366,0.4209747151,0.4928421974
0.3235057758,0.2849436856,0.4013100703
0.1781281533,0.4179121468,0.542167458
0.2290394956,0.4064837339,0.5056129718
0.2850963966,0.2985032819,0.5821821213
0.2569666211,0.2748705906,0.5771674439
0.306649761,0.5699733618,0.3510248688
0.2271357996,0.4007232296,0.4852009976
0.2561748867,0.4311480545,0.476353826
0.2680228611,0.3633703963,0.4616248894
0.2515780143,0.4370087233,0.4660864808
0.2625344644,0.3752776249,0.5022772497
0.2257093258,0.4216204248,0.5663498342
0.2141691332,0.4013414556,0.5153160971
0.2834303504,0.3158245216,0.5727352358
0.2783900639,0.3432041798,0.5589458985
0.2332835496,0.3853156195,0.5017689449
0.3315690843,0.2091916782,0.6054639245
0.2520803177,0.37906617,0.5091978687
0.2543524367,0.3137635561,0.498599329
0.2461122986,0.4051446727,0.5323061957
0.2152539498,0.4337518368,0.4735560124
0.2461627735,0.3414930881,0.5497653333
0.1926432602,0.4395053473,0.4661508629
0.2620624815,0.3263186039,0.5737401698
0.2077619147,0.4006875842,0.5536769634
0.1661329991,0.3987188436,0.574296849
0.1764944859,0.4158012806,0.5473157546
0.2489562528,0.341861235,0.5367859496
0.2717049923,0.3112449483,0.5729901096
0.2239248884,0.4084139833,0.5126064226
0.211794009,0.4245911326,0.4773924263
0.1896898617,0.385377077,0.5488162868
0.2445424097,0.3639889394,0.609946405
0.2663696854,0.2662275684,0.520161646
0.264756826,0.3234855441,0.5854290956
0.1988000643,0.4422861782,0.5042915797
0.2170343521,0.3929529697,0.4998950077
0.2544581537,0.3615723256,0.4547801606
0.3309164501,0.3361940502,0.4743119244
0.2150096807,0.4256956963,0.5046105838
0.2570661187,0.3959129479,0.4896792329
0.240583401,0.3615106141,0.5560004555
0.2531344794,0.5511028144,0.3328094902
0.2972702729,0.3280169185,0.5108721144
0.2719498717,0.395304205,0.4177085269
0.2239733988,0.3995484175,0.4314390577
0.2592660367,0.2783250398,0.5999734593
0.2376624298,0.398559747,0.5643809055
0.2177279325,0.3118965834,0.6451856704
0.3350611272,0.2350007666,0.5714031954
0.2102089622,0.429455884,0.5401859387
0.3758419412,0.2367442479,0.5451877349
0.2080917545,0.3915322597,0.5328335338
0.1882216385,0.4346032733,0.5501038754
0.2718211664,0.3014388135,0.5383054149
0.2713678164,0.248451931,0.5459650443
0.1587227677,0.452832687,0.569456445
0.2035592092,0.406503291,0.463467978
0.2134898163,0.361012258,0.5309113494
0.211942114,0.3724613952,0.5101971229
0.3227819122,0.2934827706,0.5363366613
0.2532354865,0.360508817,0.5126993585
0.191595932,0.3811104637,0.5471167399
0.2417189945,0.383237814,0.4772749425
0.1974376674,0.4274109968,0.521247743
0.235817122,0.3620941491,0.5089355023
0.3358503515,0.3262324805,0.512896102
0.246832949,0.4010308055,0.5138052599
0.3200991273,0.2420612079,0.6155326821
0.4215091668,0.563244046,0.2727890755
0.2687652274,0.3368376325,0.4822085187
0.2978152912,0.2443037011,0.5901030798
0.2915126144,0.304670332,0.5539099356
0.2089626056,0.3812948883,0.5189879201
0.2906469267,0.3729057844,0.4602508724
0.2748473838,0.3684925078,0.4507118303
0.286829656,0.320862698,0.531951202
0.1864162973,0.4771182239,0.4785210714
0.212432217,0.4042304264,0.4996605979
0.256999359,0.2897648644,0.5274514741
0.206264772,0.4273865304,0.5249172176
0.235123565,0.2993513563,0.5430868929
0.2533031769,0.2966149224,0.5876295421
0.2770160186,0.3674462176,0.4441645826
0.2465644369,0.4105748434,0.4687991091
