"u_y","u_z","u_x"
0.2483563633,0.346335924,0.5546787245
0.176463582,0.4382932222,0.5112230566
0.2323252292,0.4151900831,0.4937919787
0.2640268767,0.3843241586,0.4460558718
0.2483987553,0.3669163785,0.5369018077
0.2141421834,0.4661786019,0.4566504805
0.2442876301,0.3034042838,0.5005569329
0.2376798944,0.3973655399,0.4796441739
0.2577496407,0.3312366117,0.6274530407
0.3150049564,0.3562669606,0.4743681772
0.2369269824,0.3806555892,0.5236082762
0.1858743208,0.3909944185,0.5663852058
0.2119030292,0.4228582877,0.5486064925
0.2424774267,0.4547151032,0.4823717892
0.3669717124,0.1776173107,0.5862050794
0.3284594811,0.37431665,0.4744951594
0.2035747036,0.3939003326,0.5639483388
0.2197450701,0.3959593288,0.6010695233
0.2089279508,0.3350833315,0.6019432585
0.2614406985,0.3657041159,0.4795007017
0.2317706632,0.4353712125,0.4924698578
0.2594255786,0.3014690371,0.4770987128
0.222437147,0.4335416203,0.3946578077
0.2833684986,0.2996993177,0.2534563628
0.2066458086,0.4100986415,0.5569742394
0.2085653762,0.3208971202,0.617551288
0.2449067968,0.3866480098,0.5254889989
0.2199652544,0.393636567,0.5012494806
0.2216938141,0.4372726839,0.427775917
0.2926083901,0.3247009915,0.5198817823
0.2151889197,0.388207072,0.5103787727
0.3183422105,0.3228726096,0.5198941402
0.1687825355,0.429315624,0.4553042685
0.3418319829,0.2255079295,0.5382496484
0.2968171012,0.3643175517,0.4175215401
0.2094043059,0.4060342742,0.5689235539
0.2824598055,0.3269885833,0.5386593802
0.2138241136,0.3719990423,0.5210554905
0.2666714655,0.3573482893,0.5409679591
0.2127565358,0.3508885242,0.5856017266
0.2192614987,0.3432641138,0.5534300531
0.2179133054,0.3721698838,0.5624148686
0.2128537838,0.4009454433,0.4956659398
0.3077851785,0.3435927418,0.5515369629
0.3746980547,0.257071266,0.5692878222
0.2498532354,0.3604734919,0.5567895184
0.2449809492,0.3357440552,0.6098290507
0.2014104399,0.4298799667,0.4728455681
0.1850123522,0.4312109895,0.5298768386
0.2359989983,0.4219951743,0.4830535251
0.2247707226,0.4265395255,0.4565776818
0.211216192,0.3697261846,0.5545183039
0.1713661101,0.4644425281,0.5058803277
0.2598007896,0.3517201938,0.4058636448
0.218342499,0.483224498,0.4256198802
0.2601924118,0.3260066509,0.5544429543
0.1748020392,0.4502445849,0.466211585
0.2660417289,0.3268965008,0.5967632762
0.3479517341,0.3887005139,0.5131039897
0.2004307258,0.420840381,0.4638659134
0.2480995081,0.4230590296,0.4722485933
0.2117961378,0.4213765598,0.5144980384
0.2848494122,0.3071724455,0.5906537107
0.2068822159,0.4356050944,0.458106123
0.311952317,0.2191290437,0.6444073556
0.2627195724,0.2580422663,0.5931764001
0.2206763054,0.4027203131,0.506224595
0.2150208176,0.4472975172,0.4087168692
0.2823024056,0.372392437,0.4944376234
0.2702176638,0.3058146113,0.4770435117
0.1727637632,0.4108778853,0.5327407885
0.247128971,0.3227424874,0.550555467
0.2219250139,0.4400126966,0.4781314374
0.1908298474,0.4764428995,0.4428593197
0.3364759685,0.2640876291,0.5338246472
0.2268190126,0.2583240059,0.6301943759
0.1895389009,0.4407031617,0.461364219
0.165590532,0.4177772094,0.5517758166
0.2246796014,0.351283011,0.5375716912
0.2296664687,0.4225494723,0.5036568056
0.1748674873,0.4558466384,0.4544256651
0.1988969523,0.4294501155,0.545456071
0.2150814402,0.4022178738,0.5179478366
0.281585115,0.3350004186,0.5202570743
0.2840621273,0.296137854,0.5815187439
0.2095038136,0.4274283495,0.4935662382
0.249567307,0.3817773228,0.4745697933
0.3326951752,0.465397396,0.3599866571
0.4482602942,0.4754098475,0.3454336022
0.2453142844,0.324640047,0.6189274691
0.2439767644,0.4209469456,0.4576501059
0.2745781742,0.362942656,0.5066190881
0.2640009393,0.3371918091,0.4766117419
0.1739026425,0.4237671636,0.5054749061
0.3056666859,0.3943999994,0.4782822892
0.318469268,0.3123948404,0.5049652292
0.2872296163,0.3978295359,0.4301204754
0.2917608829,0.4218187347,0.4447435019
0.3263832509,0.3838654713,0.4111292884
0.3227958233,0.4312587018,0.5535199127
0.2480921014,0.2819325702,0.6372586408
0.3182033354,0.4220099949,0.4530659713
0.2989010811,0.3009828034,0.5301478528
0.2679890934,0.4224830627,0.5101784204
0.2200705687,0.4095878353,0.4518769407
0.2588755967,0.4166419434,0.5192956806
0.274944404,0.4247452075,0.4914423639
0.22550922,0.3699640553,0.5575864782
0.3851242156,0.4253936948,0.4384859144
0.3212741733,0.3459695966,0.567406031
0.2484416994,0.3803439287,0.5192696658
0.1726102113,0.3784323599,0.6067411439
0.2704635467,0.3791912345,0.6004383347
0.3174229639,0.3699807692,0.4668210513
0.2799737074,0.3547981154,0.4745599099
0.2712420644,0.3906639241,0.5102437901
0.3053338604,0.4474306464,0.4911416205
0.3218478956,0.3278638064,0.4884283171
0.2140919028,0.4312401487,0.5110705206
0.3294030775,0.3857566412,0.5451704156
0.320157092,0.3216795408,0.4655440257
0.2611841202,0.4330113043,0.4746620525
0.2919984626,0.3545599496,0.5160526728
0.2839093246,0.3444831255,0.5399086576
0.299159403,0.3709943945,0.4687914887
0.2666019486,0.3172882077,0.5638473884
0.2181924508,0.5595111415,0.4128395997
0.2533236145,0.3056721544,0.5220432736
0.3068993169,0.3163342111,0.5188605287
0.3054440481,0.336814066,0.5414338809
0.3252667198,0.3355061163,0.5063421668
0.2356152091,0.2834903925,0.6085111732
0.2579268712,0.3669712833,0.5561770565
0.2197094056,0.4186914362,0.516087416
0.2506495856,0.4693579683,0.4022407908
0.2606127273,0.309067468,0.4987413082
0.2993722492,0.6577617548,0.264899639
0.2629469468,0.3921842502,0.5061616834
0.4137884743,0.4563874209,0.2560858051
0.2853375853,0.3973726076,0.4454379221
0.2848034951,0.2687302834,0.5495616728
0.2860784851,0.4351278066,0.4742772444
0.1851152393,0.4328188724,0.4849266614
0.3671136758,0.3350255197,0.463986233
0.2903452256,0.3532843761,0.5391573515
0.286181228,0.3331192384,0.5170920709
0.3122682259,0.3659360686,0.5262379025
0.2870452801,0.2741441391,0.6071529301
0.2826015717,0.3864599738,0.4315319821
0.2964577065,0.3490633196,0.4871184764
0.3121446852,0.3490581517,0.5097409881
0.2439224013,0.3765725448,0.5411506854
0.190870648,0.3964888326,0.484445662
0.2948388106,0.39210528,0.5133084599
0.3554281847,0.3185082019,0.5476958497
0.328792346,0.3804170386,0.4665152832
0.3532200001,0.3103296756,0.5010856172
0.5381576158,0.5207317445,0.1467815821
0.2415899966,0.3828312003,0.4641431926
0.3582691761,0.3545381263,0.545002539
0.299267354,0.2881449949,0.5867632338
0.4655152627,0.1955917734,0.4125383409
0.2353724779,0.4116072216,0.4275455098
0.2870058474,0.4341193187,0.3482044225
0.2795923251,0.3358866688,0.5954402017
0.2736618393,0.3195587639,0.5952247811
0.3050593963,0.3908617458,0.4767851535
0.2314171943,0.445649938,0.5025823573
0.307423532,0.4375172361,0.3462399337
0.3191587314,0.2892260589,0.5559970217
0.2800177354,0.2925541606,0.545057985
0.2879209055,0.3851734057,0.4948703508
0.3483262309,0.3491736236,0.5340203447
0.1299432088,0.3240626733,0.6455371234
0.3041949047,0.384679531,0.4970668198
0.2658163301,0.3558723868,0.515598016
0.1990004858,0.3957736579,0.5036032706
0.2529598791,0.4178129137,0.4723032593
0.3205970501,0.2962082753,0.5442776989
0.2879382233,0.4387394847,0.4757828432
0.215698384,0.3974761551,0.5548852907
0.2495333327,0.3802861909,0.4642622388
0.2750022543,0.3315989813,0.519205432
0.6586126792,0.265865699,0.2532241656
0.3336264268,0.2972653735,0.5648882486
0.2926903779,0.3156931478,0.4861985726
0.6482437606,0.5030019495,0.1766236252
0.2390715537,0.3123385023,0.5989677076
0.2001818968,0.4164176546,0.5274941096
0.1999510063,0.6237825961,0.3337349649
0.3011635723,0.2916180136,0.5184789854
0.2184238752,0.3983742548,0.5903516138
0.2736932985,0.3665790948,0.5465677004
0.3005284503,0.3581618514,0.4971981603
0.2922257353,0.3486115032,0.615764897
0.1563769757,0.4485690035,0.4743693815
0.2226004317,0.3212049131,0.5483152101
0.314345481,0.3565638784,0.5193100858
0.2684436653,0.396319024,0.4913929992
0.3061660719,0.4021801363,0.4736678358
0.2763841625,0.3314080042,0.496233531
0.1644052586,0.4644626382,0.5200189216
0.327650219,0.3215942036,0.4792386009
0.3303931059,0.352067187,0.5494466346
0.0960794087,0.4536543221,0.6134554759
0.3645395042,0.3066232284,0.502755534
0.2514823689,0.379971755,0.5279671707
0.2974813786,0.3132030419,0.549782674
0.3036083901,0.2884683667,0.5467175669
0.2770745142,0.3574471233,0.548649632
0.2346245092,0.4160077984,0.4748671928
0.3259738632,0.4275266203,0.4776714769
0.3505936578,0.2304219937,0.572273246
0.2971435594,0.3020277768,0.5212915031
0.3320572708,0.3141391715,0.4885313082
0.2289846692,0.425314969,0.5286931703
0.2932439727,0.33186255,0.4979714103
0.1928258038,0.4377848873,0.4980859246
0.2932378604,0.3293274355,0.4893254518
0.166556373,0.4258326797,0.5136230435
0.2949614869,0.3151022274,0.5687256459
0.2705168405,0.4957275678,0.3283905096
0.1429303485,0.4221212709,0.5707473531
0.256420731,0.3661230964,0.5854195572
0.2342712763,0.3360141261,0.5173026881
0.2700257326,0.4502945587,0.4522031493
0.289311648,0.3064100456,0.5274054101
0.1734904375,0.4456062526,0.4701405963
0.2889433016,0.3189628786,0.5555505424
0.1823090429,0.3983163247,0.4928460404
0.287613021,0.3567046995,0.525067414
0.2475283941,0.4003372695,0.5423421176
0.2592901964,0.360906839,0.5693710762
0.2840347549,0.4676115657,0.4048661358
0.2233925686,0.4568270598,0.4551274182
0.3224696986,0.3225869543,0.5261840653
0.3756576444,0.2455909453,0.5374448671
0.2929796525,0.4517353145,0.4286956194
0.3174264075,0.392937177,0.5316827531
0.2747345462,0.3314001756,0.4664327517
0.2925542752,0.2561965481,0.6107413997
0.6170204315,0.5051537247,0.0818379002
0.2919933013,0.3907459615,0.4210081466
0.2648481392,0.3689580137,0.4956849884
0.3146853654,0.3640638734,0.4912305832
0.2776237702,0.4005497551,0.4416300676
0.3193780269,0.3220444297,0.4740782671
0.2708621913,0.3985888223,0.4627726602
0.2884635019,0.4302106334,0.4719533725
0.5202619608,0.5235713772,0.2627517736
0.2343670331,0.4534873376,0.4852909794
0.3621379268,0.2218843102,0.631245612
0.245705447,0.2548999564,0.604899191
0.2908738713,0.4210601324,0.4646400054
0.265131804,0.320078699,0.5860856313
0.1986765916,0.4063793482,0.4569300908
0.4749164358,0.2189930377,0.4661956187
0.2747882229,0.3772612518,0.4501246978
0.262112008,0.4116184378,0.5688886698
0.2286410431,0.40507625,0.5703030665
0.3468856375,0.3134881308,0.4979559538
0.2245413576,0.3295317683,0.5224396286
0.2650698106,0.4009024034,0.4964272237
0.3056596315,0.3290607926,0.5071600089
0.3064111792,0.3739870877,0.4603068399
0.2888170548,0.4098862573,0.474992952
0.2743510524,0.3942595169,0.5496850719
0.2666880959,0.4603102919,0.4970473421
0.3543832871,0.2950907738,0.5388561112
0.2733788949,0.468416429,0.4345851784
0.2282849599,0.434949114,0.5072775108
0.1814397478,0.4425777063,0.3683064327
0.2388021677,0.4526879493,0.5231460922
0.2723500834,0.3916699491,0.49209333
0.2402609787,0.5228022537,0.3967524717
0.3021738152,0.3329985885,0.5068923202
0.2812611045,0.3791406102,0.4731304047
0.2669761532,0.3677591339,0.5078396992
0.2278434972,0.3943040411,0.513135811
0.2980509363,0.3913688564,0.5250698426
0.1201523055,0.4822227104,0.5591725832
0.1557225643,0.4185807552,0.4734453409
0.2449384879,0.3467882757,0.5484355017
0.2892785445,0.3307577643,0.5197831456
0.2675465737,0.3448410353,0.5895183192
0.321446585,0.3051351387,0.447669727
0.3125566828,0.2064576529,0.6432006167
0.1949186097,0.4207387548,0.5531391091
0.2408533159,0.3783733752,0.610081795
0.2160986365,0.318236982,0.6260847097
0.3155712567,0.3113744482,0.5042498952
0.3477616634,0.344184035,0.507972752
0.1747033061,0.4412205114,0.451094028
0.203821531,0.3451412114,0.4893064721
0.2925268061,0.3979592727,0.4460386897
0.224608544,0.4362995751,0.5318151945
0.2875990865,0.3258849591,0.4827367228
0.3180380206,0.3442447546,0.5447861958
0.1502159768,0.4699354209,0.4230469955
0.3575086927,0.39261689,0.4087224402
0.1983661608,0.404810625,0.5710135569
0.2609891852,0.3823508961,0.531983927
0.2644161258,0.3491044854,0.5562086916
0.2823533705,0.358335045,0.5603443281
0.2062765083,0.406814841,0.5351309418
0.3190689001,0.3070955625,0.6141233937
0.1680725787,0.4230393037,0.4960762435
0.3057703652,0.4938362904,0.3442583791
0.2159755263,0.3087277817,0.5808951315
0.2713077818,0.3604363108,0.540388111
0.2718023156,0.3438200886,0.4973912263
0.3483215886,0.3556113167,0.4570355956
0.3161111132,0.3662419121,0.4794812668
0.2134955709,0.42989271,0.3210542444
0.2551041699,0.3529331197,0.4566903908
0.1741287679,0.3487395225,0.6264248067
0.2234123879,0.3937542606,0.4758049927
0.33865315,0.3404926628,0.4539342794
0.1527246712,0.3605546648,0.5818235948
0.2556489413,0.359727771,0.610938243
0.3008087277,0.3778914151,0.4372505319
0.3107553764,0.3101351249,0.5924978662
0.3572588597,0.3974137155,0.4855553289
0.2455731646,0.3368967518,0.5590257788
0.2517374516,0.3924314272,0.5400944192
0.3929444444,0.2793640423,0.5271441317
0.6739333702,0.3541276922,0.1766813768
0.1957647484,0.4378724789,0.5125665156
0.4461399126,0.2138928079,0.5080325883
0.3566877221,0.3047940056,0.4896815669
0.2908948388,0.3726710688,0.5251859657
0.4144718724,0.4712083195,0.3472696831
0.1964919813,0.504299012,0.4180920791
0.2611520652,0.4134163417,0.5575357001
0.1711505054,0.483372382,0.4805514596
0.3097265402,0.3293092358,0.5092091984
0.1539440572,0.4781293829,0.4641401268
0.2743143176,0.3660673466,0.5685365505
0.3021511739,0.385485813,0.4302228071
0.2689167723,0.4132413243,0.5281914778
0.3452797374,0.2707089086,0.5508433602
0.2803389174,0.420690329,0.4871533491
0.218021128,0.4149372607,0.5104605869
0.2878770988,0.3415149221,0.5516802704
0.2574993903,0.5005788608,0.4564407485
0.4630798136,0.5605398783,0.233445424
0.3570104539,0.2903992111,0.4742337179
0.2775133848,0.3724830245,0.4844256379
0.3181376252,0.2667749547,0.5995881445
0.3029457319,0.331595121,0.5892898592
0.1502490168,0.3525330534,0.6525329099
0.2515988989,0.3624882992,0.5717838001
0.3116722594,0.3300077975,0.5350990295
0.2208295802,0.3604396105,0.5548119871
0.2773469627,0.3492618889,0.535920326
0.264047663,0.3349681464,0.5405511056
0.3229164294,0.3002684947,0.5106671507
0.1400092089,0.5337696185,0.4744318006
0.248831478,0.334532405,0.5970732775
0.3350350073,0.1914048962,0.6180739359
0.2663169213,0.3220302422,0.5516539241
0.2819239672,0.2688018317,0.5864778333
0.2101206115,0.3798046401,0.5342005219
0.2041344855,0.3366963256,0.6348071092
0.2401485968,0.3823809315,0.53307278
0.2595063233,0.2822631196,0.621678781
0.1564131286,0.4775546265,0.4853656169
0.3353988485,0.3371092152,0.4713712908
0.32251408,0.2731719962,0.5610563113
0.2846935053,0.3270931898,0.5492130888
0.1645047153,0.3114856913,0.6517341445
0.3211518248,0.3148731267,0.5647941174
0.3394563551,0.2201089762,0.5918812218
0.2289105457,0.5454843296,0.413171823
0.3957330456,0.2178713661,0.5004390418
0.2940453969,0.3990855698,0.4490358688
0.2253681421,0.3909370751,0.6162744182
0.2445926789,0.3076222743,0.5854191657
0.2232019905,0.4268599835,0.4604315065
0.2832883436,0.3576181178,0.5252167115
0.3936266851,0.2583969836,0.5327240146
0.203479244,0.4094294339,0.4739066108
0.3946996295,0.2453915312,0.5306155975
0.2724438911,0.5075579719,0.376897205
0.3361996025,0.343771282,0.4687374872
0.3043896388,0.3609457839,0.5302480528
0.3432484881,0.2458802501,0.5629355792
0.3278264151,0.3185444239,0.5184681402
0.4630712062,0.2846154248,0.4322781814
0.346371775,0.3389466168,0.5101200199
0.3361023614,0.3629035997,0.4428340344
0.1597292749,0.4899550527,0.5087022366
0.2904459454,0.3066344442,0.5782276943
0.3547292317,0.2526905068,0.6198642292
0.1900403643,0.4398887473,0.5265383446
0.2698296156,0.3912857916,0.4947574925
0.2516805375,0.324683686,0.6276137942
0.1929129278,0.3775414588,0.5576880841
0.2764096356,0.3225234854,0.5061568047
0.1867063359,0.4250800657,0.5114523786
0.1992177417,0.3365742305,0.5688831216
0.3188045654,0.3266934257,0.5238527356
0.3267223281,0.3329579103,0.4934516031
0.3865263624,0.6094153687,0.2356017421
0.2291517015,0.604813727,0.3316355962
0.3761635621,0.3904574385,0.3685418299
0.1968415633,0.416903391,0.492242675
0.2355552323,0.3713616963,0.5032563023
0.4116081704,0.2588666602,0.4737435059
0.3319738013,0.3302991423,0.4751166143
0.3193360909,0.2771289447,0.6126950019
0.3606822493,0.3027636765,0.5120093131
0.2522146987,0.3263875699,0.5379648137
0.2911848987,0.3124388735,0.5132325015
0.2783742224,0.3396388684,0.5473631285
0.2877231606,0.2762408298,0.6419343675
0.2513194805,0.4454127074,0.4030661918
0.2712890848,0.2585420341,0.6434120055
0.2524722081,0.4613903688,0.4739189518
0.2485570498,0.3793572983,0.4960800802
0.2646670189,0.4371447836,0.4820223391
0.2967637724,0.3793271148,0.4691021807
0.2150308584,0.4961144327,0.4296616003
0.3114046025,0.3475077582,0.5275451418
0.3098845208,0.3677484033,0.5617342445
0.2955823957,0.3471500281,0.516473498
0.3232253477,0.2574081261,0.5642116365
0.3426271322,0.2686919498,0.5422781597
0.2877283153,0.2965730518,0.5641400433
0.2252909444,0.4666407458,0.4997696461
0.2665129462,0.4312439055,0.447318116
0.2416454823,0.3827374741,0.5504230074
0.2955001249,0.2522919799,0.6000519605
0.2949077974,0.4178703645,0.4820494952
0.2670622944,0.420718816,0.450513659
0.3390983699,0.3396798401,0.522627171
0.1608497256,0.471251679,0.5232820068
0.2836257793,0.3656367068,0.481991382
0.3052453051,0.3920986958,0.4121570444
0.2941877016,0.348955789,0.5520028249
0.2824737406,0.3209433988,0.6105238047
0.2787342467,0.2542822575,0.6217443146
0.3228592373,0.309791393,0.5307885583
0.1590748596,0.3475582704,0.6174363491
0.2416266643,0.4055601496,0.5030899831
0.2029040376,0.4808453426,0.4115538238
0.32777577,0.4031637786,0.4534673917
0.3303553082,0.3969327124,0.451557953
0.2904793096,0.3310621744,0.5590552687
0.2683904932,0.2195195336,0.6575270619
0.3156123082,0.3308347106,0.5523163025
0.3050277962,0.2484260543,0.6060428297
0.2891584411,0.4424636549,0.450179003
0.316123138,0.2274793684,0.6697768853
0.1805642007,0.3862914564,0.5717989346
0.3824672743,0.3054248516,0.4726498849
0.2803149698,0.4087846442,0.4299490335
0.248025964,0.5005210336,0.4320176696
0.3056900023,0.382285993,0.4443953278
0.2718466627,0.4420162804,0.5246531784
0.321284042,0.3977910933,0.4418525368
0.2833181318,0.3952887366,0.4998912064
0.2851162601,0.3520589132,0.5264229934
0.2716116723,0.3755368541,0.5521387844
0.2396401007,0.3148803516,0.5937436956
0.3490177596,0.1481615793,0.7231044426
0.2772688516,0.4043965382,0.517038901
0.3227572655,0.4808439803,0.4583415673
0.3076171903,0.2946545599,0.523866897
0.2569313038,0.3325620097,0.5742070946
0.2532278553,0.5374527646,0.3553744201
0.163245087,0.4026354432,0.645474363
0.3464178855,0.2876883329,0.4915283194
0.2939378338,0.410505678,0.5270625337
0.3854539465,0.1978789723,0.5050046213
0.2206609395,0.4382643545,0.4957528576
0.2432358398,0.4620520968,0.5002666266
0.2180157884,0.3785549169,0.5869486534
0.3001411506,0.2760050472,0.6186922176
0.3042182828,0.3636429331,0.4876302841
0.2474982765,0.3957289932,0.5461996248
0.3771098041,0.4537785853,0.3137692292
0.2836185798,0.3519021902,0.5118282878
0.1994097823,0.5520563615,0.3972282328
0.3171974276,0.247027703,0.559359615
0.3409042837,0.2478771754,0.6232263162
0.3508419532,0.2770489085,0.5239594119
0.3295716033,0.2460165509,0.5591680145
0.3169276595,0.3943100208,0.4177776828
0.2448193055,0.3974139577,0.5586070796
0.3201665636,0.3280953598,0.506289982
0.3919802321,0.1470271119,0.6511005789
0.310735404,0.2140563012,0.6560150054
0.325827933,0.3333919027,0.4789517357
0.3734250488,0.2023819278,0.5787149176
0.2997400921,0.3123848144,0.5383539916
0.2387356226,0.4207316178,0.4600641373
0.2926268594,0.39250026,0.5434786525
0.2226142854,0.4627367615,0.4391069946
0.2889004261,0.3494817875,0.487185143
0.2788227266,0.4196670411,0.5038259263
0.2994559402,0.2803354551,0.5427105365
0.1883036739,0.4898648447,0.4594259194
0.2568474423,0.3906682931,0.4790814428
0.3232107066,0.3790329288,0.5357116596
0.2992399111,0.3231828364,0.5705043305
0.405094029,0.4640692968,0.3332125484
0.1749501582,0.4888721337,0.4547649913
0.3201801134,0.5443229061,0.3068263475
0.2701654219,0.4001497978,0.4729133287
0.3939261099,0.2699836143,0.5053541608
0.2509929689,0.4743932169,0.4434201116
0.3139786568,0.3248737288,0.5360107593
0.3749854319,0.6138232879,0.2537210829
0.2713053124,0.3485713912,0.5056124666
